Route,FROM,TO,PASSENGERS,FREIGHT,MAIL,DAYS
INDORE-DELHI,INDORE,DELHI,347876.0,1681.75109,96.88230023997103,365
INDORE-GWALIOR,INDORE,GWALIOR,11501.0,0.061586,0.0,365
INDORE-Gondia Airport,INDORE,Gondia Airport,5278.0,0.0,0.0,184
INDORE-HYDERABAD,INDORE,HYDERABAD,125607.0,240.47899999999998,15.273,365
INDORE-JABALPUR,INDORE,JABALPUR,15242.0,0.0,0.0,365
INDORE-JAIPUR,INDORE,JAIPUR,25900.0,0.466,4.091,365
INDORE-JAMMU,INDORE,JAMMU,15027.0,1.043,0.417,306
INDORE-JODHPUR,INDORE,JODHPUR,9294.0,0.06,0.0,212
INDORE-KOLKATA,INDORE,KOLKATA,46316.0,145.73,16.523,365
INDORE-LUCKNOW,INDORE,LUCKNOW,21722.0,0.158,0.955,365
INDORE-MUMBAI,INDORE,MUMBAI,259063.0,1288.1513,64.91266465922305,365
INDORE-NAGPUR,INDORE,NAGPUR,21367.0,0.178,5.945,365
INDORE-PUNE,INDORE,PUNE,51897.0,39.0,10.883,365
INDORE-RAIPUR,INDORE,RAIPUR,50482.0,76.816,8.659,365
INDORE-SURAT,INDORE,SURAT,1610.0,0.0,0.0,90
INDORE-TRIVANDRUM,INDORE,TRIVANDRUM,3.0,0.284,0.0,31
INDORE-UDAIPUR,INDORE,UDAIPUR,149.0,0.0,0.0,30
ITANAGAR-DIBRUGARH,ITANAGAR,DIBRUGARH,1.0,0.0,0.0,30
ITANAGAR-KOLKATA,ITANAGAR,KOLKATA,164.0,0.0,0.0,30
ITANAGAR-MUMBAI,ITANAGAR,MUMBAI,10.0,0.0,0.0,30
ITANAGAR-PASIGHAT,ITANAGAR,PASIGHAT,7.0,0.0,0.0,30
ITANAGAR-ZIRO,ITANAGAR,ZIRO,3.0,0.0,0.0,30
JABALPUR-AJMER,JABALPUR,AJMER,0.0,0.0,0.0,90
JABALPUR-ALLAHABAD,JABALPUR,ALLAHABAD,8.0,0.0,0.0,152
JABALPUR-BENGALURU,JABALPUR,BENGALURU,21068.0,8.38364,0.0,334
JABALPUR-BILASPUR,JABALPUR,BILASPUR,4408.0,0.0,0.0,365
JABALPUR-CHENNAI,JABALPUR,CHENNAI,1344.0,1.6263100000000001,0.0,92
JABALPUR-DELHI,JABALPUR,DELHI,75386.0,68.98578,0.0,365
JABALPUR-GWALIOR,JABALPUR,GWALIOR,102.0,0.0,0.0,92
JABALPUR-HYDERABAD,JABALPUR,HYDERABAD,25042.0,0.33896000000000004,0.0,365
JABALPUR-INDORE,JABALPUR,INDORE,16482.0,0.0,0.0,365
JABALPUR-JAIPUR,JABALPUR,JAIPUR,19.0,0.0,0.0,30
JABALPUR-JODHPUR,JABALPUR,JODHPUR,11.0,0.0,0.0,31
JABALPUR-KOLKATA,JABALPUR,KOLKATA,1451.0,4.92653,0.0,92
JABALPUR-MUMBAI,JABALPUR,MUMBAI,50805.0,101.37592999999998,0.0,365
JABALPUR-PUNE,JABALPUR,PUNE,21582.0,4.937900000000001,0.0,365
JAGDALPUR-DELHI,JAGDALPUR,DELHI,3211.0,0.0,0.0,245
JAGDALPUR-HYDERABAD,JAGDALPUR,HYDERABAD,13856.0,0.03,0.0,365
JAGDALPUR-RAIPUR,JAGDALPUR,RAIPUR,13832.0,0.0,0.0,365
JAIPUR-AHMEDABAD,JAIPUR,AHMEDABAD,83831.0,59.61314,0.0,365
JAIPUR-AMRITSAR,JAIPUR,AMRITSAR,8205.0,5.5776200000000005,0.0,303
JAIPUR-BAGDOGRA,JAIPUR,BAGDOGRA,6125.0,6.087389999999999,0.0,90
JAIPUR-BENGALURU,JAIPUR,BENGALURU,248333.0,1855.51299,35.177,365
JAIPUR-BHUBANESWAR,JAIPUR,BHUBANESWAR,22337.0,35.256,0.05,365
JAIPUR-CHANDIGARH,JAIPUR,CHANDIGARH,35252.0,10.8371,0.0,365
JAIPUR-CHENNAI,JAIPUR,CHENNAI,55017.0,730.7295,6.811,365
JAIPUR-COIMBATORE,JAIPUR,COIMBATORE,4452.0,7.2540000000000004,0.0,365
JAIPUR-DABOLIM,JAIPUR,DABOLIM,43566.0,19.261,0.04,365
JAIPUR-DEHRA DUN,JAIPUR,DEHRA DUN,24637.0,0.473,0.0,337
JAIPUR-DELHI,JAIPUR,DELHI,249822.0,619.05475,250.115,365
JAIPUR-DHARAMSALA,JAIPUR,DHARAMSALA,5388.0,0.0,0.0,245
JAIPUR-GAYA,JAIPUR,GAYA,0.0,0.0,0.0,30
JAIPUR-GORAKHPUR,JAIPUR,GORAKHPUR,0.0,0.0,0.0,61
JAIPUR-GUWAHATI,JAIPUR,GUWAHATI,62205.0,306.14093,8.93,365
JAIPUR-GWALIOR,JAIPUR,GWALIOR,28.0,0.0,0.0,90
JAIPUR-HYDERABAD,JAIPUR,HYDERABAD,181142.0,847.92146,18.793,365
JAIPUR-INDORE,JAIPUR,INDORE,25185.0,1.2289999999999999,0.0,365
JAIPUR-JABALPUR,JAIPUR,JABALPUR,0.0,0.0,0.0,30
JAIPUR-JAISALMER,JAIPUR,JAISALMER,7360.0,0.0,0.0,182
JAIPUR-KOLKATA,JAIPUR,KOLKATA,171309.0,1715.44373,33.748,365
JAIPUR-LEH,JAIPUR,LEH,0.0,0.0,0.0,31
JAIPUR-LUCKNOW,JAIPUR,LUCKNOW,21517.0,0.756,0.0,365
JAIPUR-MUMBAI,JAIPUR,MUMBAI,479149.0,2120.47894,96.8768,365
JAIPUR-NAGPUR,JAIPUR,NAGPUR,22.0,0.0,0.0,31
JAIPUR-PATNA,JAIPUR,PATNA,5713.0,22.070999999999998,0.0,214
JAIPUR-PORT BLAIR,JAIPUR,PORT BLAIR,19.0,0.0,0.0,28
JAIPUR-PUNE,JAIPUR,PUNE,121328.0,495.96096,0.0,365
JAIPUR-SURAT,JAIPUR,SURAT,36503.0,20.34779,0.20700000000000002,365
JAIPUR-UDAIPUR,JAIPUR,UDAIPUR,20915.0,1.48576,0.0,304
JAIPUR-VADODARA,JAIPUR,VADODARA,3538.0,0.0,0.0,245
JAIPUR-VARANASI,JAIPUR,VARANASI,7293.0,14.613619999999997,0.0,245
JAISALMER-AHMEDABAD,JAISALMER,AHMEDABAD,2898.0,0.0,0.0,182
JAISALMER-AMRITSAR,JAISALMER,AMRITSAR,215.0,0.0,0.0,90
JAISALMER-BENGALURU,JAISALMER,BENGALURU,300.0,0.0,0.0,31
JAISALMER-DELHI,JAISALMER,DELHI,20726.0,0.0,0.0,182
JAISALMER-JAIPUR,JAISALMER,JAIPUR,7300.0,0.0,0.0,182
JAISALMER-MUMBAI,JAISALMER,MUMBAI,9583.0,0.0,0.0,182
JAISALMER-SURAT,JAISALMER,SURAT,0.0,0.0,0.0,31
JALGAON-AHMEDABAD,JALGAON,AHMEDABAD,385.0,0.0,0.0,59
JALGAON-MUMBAI,JALGAON,MUMBAI,646.0,0.0,0.0,59
JAMMU-AHMEDABAD,JAMMU,AHMEDABAD,5027.0,0.1,0.0,92
JAMMU-AMRITSAR,JAMMU,AMRITSAR,1968.0,0.0,0.0,304
JAMMU-BENGALURU,JAMMU,BENGALURU,6397.0,0.155,0.0,306
JAMMU-CHANDIGARH,JAMMU,CHANDIGARH,0.0,0.0,0.0,90
JAMMU-DELHI,JAMMU,DELHI,430036.0,350.49256,0.015,365
JAMMU-GWALIOR,JAMMU,GWALIOR,5141.0,0.049,0.0,212
JAMMU-HYDERABAD,JAMMU,HYDERABAD,825.0,0.0,0.0,306
JAMMU-INDORE,JAMMU,INDORE,14178.0,0.1,0.0,306
JAMMU-KOLKATA,JAMMU,KOLKATA,381.0,0.1,0.0,122
JAMMU-LEH,JAMMU,LEH,28199.0,131.3776,0.0,365
JAMMU-MUMBAI,JAMMU,MUMBAI,26275.0,11.71365,0.0,365
JAMMU-SRINAGAR,JAMMU,SRINAGAR,244905.0,450.30005,11.755,365
JAMMU-VARANASI,JAMMU,VARANASI,1998.0,0.0,0.0,92
JAMNAGAR-BENGALURU,JAMNAGAR,BENGALURU,5299.0,0.0,0.0,365
JAMNAGAR-HYDERABAD,JAMNAGAR,HYDERABAD,5554.0,0.0,0.0,365
JAMNAGAR-MUMBAI,JAMNAGAR,MUMBAI,42524.0,0.0,0.0,365
JEYPORE-BHUBANESWAR,JEYPORE,BHUBANESWAR,312.0,0.0,0.0,92
JEYPORE-VISAKHAPATNAM,JEYPORE,VISAKHAPATNAM,274.0,0.0,0.0,61
JHARSUGUDA-BENGALURU,JHARSUGUDA,BENGALURU,15529.0,0.323,0.0,243
JHARSUGUDA-BHUBANESWAR,JHARSUGUDA,BHUBANESWAR,14942.0,0.54,0.0,365
JHARSUGUDA-DELHI,JHARSUGUDA,DELHI,46299.0,2.5386699999999998,0.0,365
JHARSUGUDA-HYDERABAD,JHARSUGUDA,HYDERABAD,11767.0,6.15602,0.0,243
JHARSUGUDA-KOLKATA,JHARSUGUDA,KOLKATA,23185.0,7.356,0.0,365
JHARSUGUDA-MUMBAI,JHARSUGUDA,MUMBAI,202.0,0.0,0.0,31
JHARSUGUDA-RAIPUR,JHARSUGUDA,RAIPUR,7790.0,0.0,0.0,334
JODHPUR-AHMEDABAD,JODHPUR,AHMEDABAD,11552.0,0.002,0.0,245
JODHPUR-BELGAUM,JODHPUR,BELGAUM,5415.0,0.0,0.0,365
JODHPUR-BENGALURU,JODHPUR,BENGALURU,44228.0,0.5289999999999999,0.0,365
JODHPUR-CHENNAI,JODHPUR,CHENNAI,60950.0,0.5630000000000001,0.0,365
JODHPUR-DELHI,JODHPUR,DELHI,116283.0,34.865,32.189,365
JODHPUR-GUWAHATI,JODHPUR,GUWAHATI,1513.0,0.0,0.0,365
JODHPUR-HYDERABAD,JODHPUR,HYDERABAD,32081.0,1.339,0.0,365
JODHPUR-INDORE,JODHPUR,INDORE,8805.0,0.0,0.0,212
JODHPUR-JABALPUR,JODHPUR,JABALPUR,0.0,0.0,0.0,31
JODHPUR-KOLKATA,JODHPUR,KOLKATA,15274.0,1.9969999999999999,0.695,365
JODHPUR-MUMBAI,JODHPUR,MUMBAI,127304.0,4.659,5.715,365
JODHPUR-NAGPUR,JODHPUR,NAGPUR,28.0,0.0,0.0,31
JORHAT-AGARTALA,JORHAT,AGARTALA,2.0,0.0,0.0,31
JORHAT-BENGALURU,JORHAT,BENGALURU,6088.0,2.023,0.0,365
JORHAT-DELHI,JORHAT,DELHI,10332.0,1.039,0.0,365
JORHAT-GUWAHATI,JORHAT,GUWAHATI,12415.0,0.236,0.0,365
JORHAT-KOLKATA,JORHAT,KOLKATA,37731.0,5.048,0.0,365
JORHAT-NAGPUR,JORHAT,NAGPUR,0.0,0.0,0.0,28
KADAPA-BENGALURU,KADAPA,BENGALURU,2607.0,0.0,0.0,306
KADAPA-CHENNAI,KADAPA,CHENNAI,3502.0,0.0,0.0,306
KADAPA-HYDERABAD,KADAPA,HYDERABAD,12029.0,0.0,0.0,306
KADAPA-VIJAYAWADA,KADAPA,VIJAYAWADA,2266.0,0.0,0.0,306
KADAPA-VISAKHAPATNAM,KADAPA,VISAKHAPATNAM,4178.0,0.0,0.0,306
KALABURAGI-BENGALURU,KALABURAGI,BENGALURU,33365.0,0.11696,0.0,365
KALABURAGI-GHAZIABAD,KALABURAGI,GHAZIABAD,4633.0,0.0,0.0,365
KALABURAGI-TIRUPATI,KALABURAGI,TIRUPATI,4716.0,0.0,0.0,365
KANDLA-AHMEDABAD,KANDLA,AHMEDABAD,148.0,0.0,0.0,31
KANDLA-DELHI,KANDLA,DELHI,17342.0,0.0,0.0,334
KANDLA-HYDERABAD,KANDLA,HYDERABAD,2.0,0.0,0.0,62
KANDLA-MUMBAI,KANDLA,MUMBAI,29561.0,0.0,0.0,365
KANNUR-BENGALURU,KANNUR,BENGALURU,41605.0,3.3735,0.0,365
KANNUR-CHENNAI,KANNUR,CHENNAI,20278.0,0.12000000000000001,0.0,365
KANNUR-DABOLIM,KANNUR,DABOLIM,3702.0,0.0,0.0,120
KANNUR-DELHI,KANNUR,DELHI,15479.0,0.0,0.0,365
KANNUR-HUBLI,KANNUR,HUBLI,1646.0,0.0,0.0,120
KANNUR-HYDERABAD,KANNUR,HYDERABAD,21493.0,0.09000000000000001,0.0,365
KANNUR-KOCHI,KANNUR,KOCHI,21782.0,0.47900000000000004,0.0,365
KANNUR-KOZHIKODE,KANNUR,KOZHIKODE,137.0,0.0,0.0,365
KANNUR-MANGALORE,KANNUR,MANGALORE,158.0,0.0,0.0,59
KANNUR-MUMBAI,KANNUR,MUMBAI,42043.0,28.7975,0.0,365
KANNUR-TIRUCHIRAPALLY,KANNUR,TIRUCHIRAPALLY,87.0,0.0,0.0,31
KANNUR-TRIVANDRUM,KANNUR,TRIVANDRUM,19460.0,0.025,0.0,365
KANNUR-VARANASI,KANNUR,VARANASI,11.0,0.0,0.0,61
KANPUR-BENGALURU,KANPUR,BENGALURU,36895.0,0.0,0.0,365
KANPUR-CHENNAI,KANPUR,CHENNAI,235.0,0.0,0.0,92
KANPUR-DELHI,KANPUR,DELHI,22371.0,0.33804,0.0,365
KANPUR-GORAKHPUR,KANPUR,GORAKHPUR,1332.0,0.0,0.0,153
KANPUR-HYDERABAD,KANPUR,HYDERABAD,325.0,0.0,0.0,92
KANPUR-MUMBAI,KANPUR,MUMBAI,67488.0,0.465,0.058,365
KESHOD-MUMBAI,KESHOD,MUMBAI,2041.0,0.0,0.0,92
KHAJURAHO-DELHI,KHAJURAHO,DELHI,8437.0,0.42621999999999993,0.0,334
KHAJURAHO-VARANASI,KHAJURAHO,VARANASI,646.0,0.0,0.0,61
KOCHI-AGATTI ISLAND,KOCHI,AGATTI ISLAND,22157.0,32.588992,0.638886,365
KOCHI-AHMEDABAD,KOCHI,AHMEDABAD,29286.0,24.353,13.077,304
KOCHI-BENGALURU,KOCHI,BENGALURU,573131.0,516.571455,71.39384799999999,365
KOCHI-BHOPAL,KOCHI,BHOPAL,7272.0,1.043,0.0,365
KOCHI-CHANDIGARH,KOCHI,CHANDIGARH,408.0,0.861,0.0,61
KOCHI-CHENNAI,KOCHI,CHENNAI,220419.0,303.424,50.829,365
KOCHI-COIMBATORE,KOCHI,COIMBATORE,0.0,0.0,0.0,121
KOCHI-DABOLIM,KOCHI,DABOLIM,4716.0,0.19999999999999998,0.0,90
KOCHI-DELHI,KOCHI,DELHI,430442.0,1505.4734999999998,103.26093791656687,365
KOCHI-HUBLI,KOCHI,HUBLI,785.0,0.0,0.0,31
KOCHI-HYDERABAD,KOCHI,HYDERABAD,223137.0,279.72926,59.955,365
KOCHI-KANNUR,KOCHI,KANNUR,20789.0,0.506,0.0,365
KOCHI-KOLKATA,KOCHI,KOLKATA,43920.0,180.724,7.994,365
KOCHI-KOZHIKODE,KOCHI,KOZHIKODE,34.0,0.0,0.0,31
KOCHI-LUCKNOW,KOCHI,LUCKNOW,579.0,0.655,0.0,123
KOCHI-MUMBAI,KOCHI,MUMBAI,376414.0,742.56188,108.65649321266969,365
KOCHI-MYSORE,KOCHI,MYSORE,9026.0,0.0,0.0,335
KOCHI-NAGPUR,KOCHI,NAGPUR,8.0,0.0,0.0,61
KOCHI-PATNA,KOCHI,PATNA,1238.0,3.634,0.0,92
KOCHI-PUNE,KOCHI,PUNE,53233.0,101.84184,0.001,365
KOCHI-RAIPUR,KOCHI,RAIPUR,584.0,0.176,0.0,123
KOCHI-RANCHI,KOCHI,RANCHI,3748.0,2.516,0.0,304
KOCHI-TRIVANDRUM,KOCHI,TRIVANDRUM,21011.0,0.199,0.0,365
KOCHI-VADODARA,KOCHI,VADODARA,117.0,0.623,0.0,90
KOCHI-VARANASI,KOCHI,VARANASI,214.0,0.158,0.0,92
KOCHI-VISAKHAPATNAM,KOCHI,VISAKHAPATNAM,304.0,0.238,0.0,61
KOLHAPUR-AHMEDABAD,KOLHAPUR,AHMEDABAD,4345.0,0.0,0.0,214
KOLHAPUR-BENGALURU,KOLHAPUR,BENGALURU,5076.0,0.0,0.0,273
KOLHAPUR-CHENNAI,KOLHAPUR,CHENNAI,4.0,0.0,0.0,31
KOLHAPUR-HYDERABAD,KOLHAPUR,HYDERABAD,30950.0,0.745,0.0,365
KOLHAPUR-MUMBAI,KOLHAPUR,MUMBAI,1604.0,0.0,0.0,151
KOLHAPUR-TIRUPATI,KOLHAPUR,TIRUPATI,16133.0,0.0,0.0,365
KOLKATA-AGARTALA,KOLKATA,AGARTALA,392894.0,3003.8166,101.36667883834913,365
KOLKATA-AHMEDABAD,KOLKATA,AHMEDABAD,195643.0,1635.2840800000001,42.103,365
KOLKATA-AIZAWL,KOLKATA,AIZAWL,64131.0,221.09468,117.801201233076,365
KOLKATA-AMRITSAR,KOLKATA,AMRITSAR,48736.0,28.332,0.127,365
KOLKATA-BAGDOGRA,KOLKATA,BAGDOGRA,300042.0,699.09045,127.53766518527351,365
KOLKATA-BENGALURU,KOLKATA,BENGALURU,813966.0,6134.24415,154.6574,365
KOLKATA-BHUBANESWAR,KOLKATA,BHUBANESWAR,218681.0,288.14842,241.41287,365
KOLKATA-CHANDIGARH,KOLKATA,CHANDIGARH,40918.0,130.638,0.36000000000000004,365
KOLKATA-CHENNAI,KOLKATA,CHENNAI,416302.0,2867.12829,57.88853258504363,365
KOLKATA-COIMBATORE,KOLKATA,COIMBATORE,1077.0,1.9909999999999999,0.0,92
KOLKATA-DABOLIM,KOLKATA,DABOLIM,78817.0,103.59522,0.0,365
KOLKATA-DARBHANGA,KOLKATA,DARBHANGA,26014.0,4.973,0.0,365
KOLKATA-DEHRA DUN,KOLKATA,DEHRA DUN,13063.0,4.1819999999999995,0.0,245
KOLKATA-DELHI,KOLKATA,DELHI,1223814.0,20960.7875,464.4810035051887,365
KOLKATA-DIBRUGARH,KOLKATA,DIBRUGARH,100509.0,423.1506,78.578,365
KOLKATA-DIMAPUR,KOLKATA,DIMAPUR,56370.0,959.823256,61.46999810288936,365
KOLKATA-DURGAPUR,KOLKATA,DURGAPUR,132.0,0.0,0.0,30
KOLKATA-Deoghar Airport,KOLKATA,Deoghar Airport,4200.0,0.495,0.0,184
KOLKATA-GAYA,KOLKATA,GAYA,16032.0,1.309,0.0,365
KOLKATA-GORAKHPUR,KOLKATA,GORAKHPUR,19827.0,0.008,0.003,365
KOLKATA-GUWAHATI,KOLKATA,GUWAHATI,444413.0,3389.5033359999998,313.385667276529,365
KOLKATA-GWALIOR,KOLKATA,GWALIOR,11122.0,22.8734,0.0,273
KOLKATA-HYDERABAD,KOLKATA,HYDERABAD,424562.0,2937.0905,87.8366,365
"KOLKATA-Hollongi Airport, Itanagar",KOLKATA,"Hollongi Airport, Itanagar",3634.0,0.001,0.0,31
KOLKATA-IMPHAL,KOLKATA,IMPHAL,159179.0,1369.6068500000001,127.09456211920529,365
KOLKATA-INDORE,KOLKATA,INDORE,42129.0,203.356,7.975,365
KOLKATA-ITANAGAR,KOLKATA,ITANAGAR,239.0,0.0,0.0,30
KOLKATA-JABALPUR,KOLKATA,JABALPUR,1295.0,6.20087,0.0,92
KOLKATA-JAIPUR,KOLKATA,JAIPUR,178247.0,799.80482,56.910000000000004,365
KOLKATA-JAMMU,KOLKATA,JAMMU,877.0,0.001,0.0,122
KOLKATA-JHARSUGUDA,KOLKATA,JHARSUGUDA,21441.0,4.09735,0.0,365
KOLKATA-JODHPUR,KOLKATA,JODHPUR,14095.0,1.705,0.0,365
KOLKATA-JORHAT,KOLKATA,JORHAT,40880.0,142.557,0.0,365
KOLKATA-KOCHI,KOLKATA,KOCHI,47400.0,197.023,14.4485,365
KOLKATA-Kushinagar International Airport,KOLKATA,Kushinagar International Airport,59.0,0.0,0.0,31
KOLKATA-LILABARI,KOLKATA,LILABARI,11441.0,10.66918,0.0,365
KOLKATA-LUCKNOW,KOLKATA,LUCKNOW,112430.0,433.9375,124.72399999999999,365
KOLKATA-MANGALORE,KOLKATA,MANGALORE,3308.0,1.967,0.0,365
KOLKATA-MUMBAI,KOLKATA,MUMBAI,732924.0,6321.92408,211.99716,365
KOLKATA-NAGPUR,KOLKATA,NAGPUR,44360.0,91.78800000000001,0.423,365
KOLKATA-PAKYONG,KOLKATA,PAKYONG,8945.0,0.057,0.0,273
KOLKATA-PASIGHAT,KOLKATA,PASIGHAT,0.0,0.0,0.0,304
KOLKATA-PATNA,KOLKATA,PATNA,115015.0,358.17508,260.26800000000003,365
KOLKATA-PORT BLAIR,KOLKATA,PORT BLAIR,198975.0,1575.00282,146.08754936170214,365
KOLKATA-PUNE,KOLKATA,PUNE,149326.0,948.97426,2.4250000000000003,365
KOLKATA-RAIPUR,KOLKATA,RAIPUR,88433.0,194.863,23.875,365
KOLKATA-RANCHI,KOLKATA,RANCHI,62585.0,21.306668,1.171918,365
KOLKATA-RUPSI,KOLKATA,RUPSI,15080.0,0.0,0.0,365
KOLKATA-SHILLONG,KOLKATA,SHILLONG,19752.0,4.93776,0.0,365
KOLKATA-SILCHAR,KOLKATA,SILCHAR,117961.0,779.81242,14.396,365
KOLKATA-SRINAGAR,KOLKATA,SRINAGAR,15679.0,6.223,0.002,365
KOLKATA-SURAT,KOLKATA,SURAT,62895.0,165.69035,0.116,365
KOLKATA-TEZPUR,KOLKATA,TEZPUR,0.0,0.0,0.0,304
KOLKATA-TRIVANDRUM,KOLKATA,TRIVANDRUM,4838.0,7.229,0.0,306
KOLKATA-UDAIPUR,KOLKATA,UDAIPUR,6269.0,0.732,0.0,304
KOLKATA-VARANASI,KOLKATA,VARANASI,52844.0,65.83,13.959,365
KOLKATA-VISAKHAPATNAM,KOLKATA,VISAKHAPATNAM,50451.0,45.16048,0.093,365
KOZHIKODE-BENGALURU,KOZHIKODE,BENGALURU,44587.0,1.18,0.0,365
KOZHIKODE-CHENNAI,KOZHIKODE,CHENNAI,24446.0,0.017,0.0,365
KOZHIKODE-COIMBATORE,KOZHIKODE,COIMBATORE,0.0,0.0,0.0,31
KOZHIKODE-DELHI,KOZHIKODE,DELHI,91781.0,21.349,0.0,365
KOZHIKODE-HYDERABAD,KOZHIKODE,HYDERABAD,21931.0,0.295,0.0,365
KOZHIKODE-KANNUR,KOZHIKODE,KANNUR,1015.0,0.005,0.0,365
KOZHIKODE-KOCHI,KOZHIKODE,KOCHI,0.0,0.0,0.0,31
KOZHIKODE-LUCKNOW,KOZHIKODE,LUCKNOW,0.0,0.0,0.0,31
KOZHIKODE-MUMBAI,KOZHIKODE,MUMBAI,76720.0,1.834,0.0,365
KOZHIKODE-TRIVANDRUM,KOZHIKODE,TRIVANDRUM,0.0,0.0,0.0,30
KULLU-CHANDIGARH,KULLU,CHANDIGARH,1298.0,0.0,0.0,365
KULLU-DELHI,KULLU,DELHI,3683.0,0.0020879999999999996,0.0,365
KULLU-SIMLA,KULLU,SIMLA,41.0,0.0,0.0,31
KURNOOL-BENGALURU,KURNOOL,BENGALURU,6234.0,0.0,0.0,365
KURNOOL-CHENNAI,KURNOOL,CHENNAI,5399.0,0.0,0.0,365
KURNOOL-VISAKHAPATNAM,KURNOOL,VISAKHAPATNAM,7709.0,0.0,0.0,365
Kushinagar International Airport-DELHI,Kushinagar International Airport,DELHI,13059.0,0.0,0.0,365
Kushinagar International Airport-KOLKATA,Kushinagar International Airport,KOLKATA,170.0,0.0,0.0,31
LEH-CHANDIGARH,LEH,CHANDIGARH,20420.0,1.206,0.0,365
