Route,FROM,TO,PASSENGERS,FREIGHT,MAIL,DAYS
LEH-DELHI,LEH,DELHI,431390.0,188.55425,0.0,365
LEH-JAIPUR,LEH,JAIPUR,20.0,0.0,0.0,31
LEH-JAMMU,LEH,JAMMU,56335.0,3.085,0.0,365
LEH-MUMBAI,LEH,MUMBAI,0.0,0.0,0.0,183
LEH-SRINAGAR,LEH,SRINAGAR,67949.0,225.73512,0.0,365
LILABARI-DIBRUGARH,LILABARI,DIBRUGARH,8.0,0.0,0.0,30
LILABARI-DIMAPUR,LILABARI,DIMAPUR,23.0,0.0,0.0,61
LILABARI-GUWAHATI,LILABARI,GUWAHATI,3059.0,0.0,0.0,243
LILABARI-KOLKATA,LILABARI,KOLKATA,12706.0,1.1099999999999999,0.0,365
LILABARI-PASIGHAT,LILABARI,PASIGHAT,3.0,0.0,0.0,61
LILABARI-SHILLONG,LILABARI,SHILLONG,95.0,0.0,0.0,92
LILABARI-TEZPUR,LILABARI,TEZPUR,16.0,0.0,0.0,61
LILABARI-ZIRO,LILABARI,ZIRO,23.0,0.0,0.0,30
LUCKNOW-AGARTALA,LUCKNOW,AGARTALA,94.0,0.0,0.0,59
LUCKNOW-AGRA,LUCKNOW,AGRA,5709.0,0.046,0.0,365
LUCKNOW-AHMEDABAD,LUCKNOW,AHMEDABAD,95527.0,92.27499999999999,18.218,365
LUCKNOW-ALLAHABAD,LUCKNOW,ALLAHABAD,8889.0,0.056999999999999995,0.0,306
LUCKNOW-AMRITSAR,LUCKNOW,AMRITSAR,13442.0,0.194,0.0,306
LUCKNOW-BENGALURU,LUCKNOW,BENGALURU,254910.0,948.29628,23.701,365
LUCKNOW-BHOPAL,LUCKNOW,BHOPAL,0.0,0.0,0.0,59
LUCKNOW-BHUBANESWAR,LUCKNOW,BHUBANESWAR,4882.0,0.297,0.0,307
LUCKNOW-CHANDIGARH,LUCKNOW,CHANDIGARH,40613.0,4.2749999999999995,3.768,365
LUCKNOW-CHENNAI,LUCKNOW,CHENNAI,44190.0,256.173,11.969999999999999,365
LUCKNOW-DABOLIM,LUCKNOW,DABOLIM,66505.0,30.797500000000003,0.111,365
LUCKNOW-DEHRA DUN,LUCKNOW,DEHRA DUN,45351.0,0.116,7.921,365
LUCKNOW-DELHI,LUCKNOW,DELHI,598845.0,1037.86781,191.60264041316978,365
LUCKNOW-DURGAPUR,LUCKNOW,DURGAPUR,0.0,0.0,0.0,31
LUCKNOW-GORAKHPUR,LUCKNOW,GORAKHPUR,4843.0,0.26,0.0,365
LUCKNOW-GUWAHATI,LUCKNOW,GUWAHATI,39446.0,22.568,1.1219999999999999,365
LUCKNOW-HYDERABAD,LUCKNOW,HYDERABAD,115154.0,270.39139,11.790000000000001,365
LUCKNOW-INDORE,LUCKNOW,INDORE,23568.0,0.073,0.0,365
LUCKNOW-JAIPUR,LUCKNOW,JAIPUR,21588.0,0.108,0.0,365
LUCKNOW-KOCHI,LUCKNOW,KOCHI,836.0,0.002,0.0,123
LUCKNOW-KOLKATA,LUCKNOW,KOLKATA,130103.0,355.97942,33.914,365
LUCKNOW-KOZHIKODE,LUCKNOW,KOZHIKODE,10.0,0.0,0.0,31
LUCKNOW-MUMBAI,LUCKNOW,MUMBAI,334814.0,873.76823,47.864,365
LUCKNOW-NAGPUR,LUCKNOW,NAGPUR,22492.0,0.225,0.002,365
LUCKNOW-PANTNAGAR,LUCKNOW,PANTNAGAR,4521.0,0.01,0.0,214
LUCKNOW-PATNA,LUCKNOW,PATNA,40708.0,35.0515,22.791,365
LUCKNOW-PUNE,LUCKNOW,PUNE,50778.0,268.98699999999997,0.824,365
LUCKNOW-RAIPUR,LUCKNOW,RAIPUR,15637.0,4.104,0.0,335
LUCKNOW-RANCHI,LUCKNOW,RANCHI,36548.0,24.616,2.871,365
LUCKNOW-SRINAGAR,LUCKNOW,SRINAGAR,5742.0,1.958,0.0,245
LUCKNOW-UDAIPUR,LUCKNOW,UDAIPUR,25.0,0.0,0.0,31
LUCKNOW-VARANASI,LUCKNOW,VARANASI,1732.0,9.6705,0.0,243
MADURAI-BENGALURU,MADURAI,BENGALURU,66944.0,59.041,8.563,365
MADURAI-CHENNAI,MADURAI,CHENNAI,166024.0,188.639,1.976,365
MADURAI-DELHI,MADURAI,DELHI,42092.0,368.345,0.0,337
MADURAI-HYDERABAD,MADURAI,HYDERABAD,51416.0,259.545,3.516,365
MADURAI-MUMBAI,MADURAI,MUMBAI,78373.0,296.96398,2.377,365
MADURAI-TIRUPATI,MADURAI,TIRUPATI,8765.0,20.897,0.0,365
MADURAI-VIJAYAWADA,MADURAI,VIJAYAWADA,1584.0,0.016,0.0,365
MANGALORE-BENGALURU,MANGALORE,BENGALURU,234493.0,15.492999999999999,519.648,365
MANGALORE-CHENNAI,MANGALORE,CHENNAI,22755.0,0.252,6.436,365
MANGALORE-COIMBATORE,MANGALORE,COIMBATORE,3154.0,45.6105,0.0,212
MANGALORE-DELHI,MANGALORE,DELHI,15920.0,3.104,84.121,306
MANGALORE-HUBLI,MANGALORE,HUBLI,4154.0,0.024,0.0,245
MANGALORE-HYDERABAD,MANGALORE,HYDERABAD,49045.0,0.179,10.600999999999999,365
MANGALORE-KANNUR,MANGALORE,KANNUR,177.0,0.0,0.0,59
MANGALORE-KOLKATA,MANGALORE,KOLKATA,4136.0,4.199,1.08,365
MANGALORE-MUMBAI,MANGALORE,MUMBAI,244287.0,84.0785,244.369,365
MANGALORE-PUNE,MANGALORE,PUNE,9225.0,0.061,17.766,276
MANGALORE-RAIPUR,MANGALORE,RAIPUR,35.0,0.0,0.0,31
MANGALORE-RANCHI,MANGALORE,RANCHI,232.0,0.002,5.136,92
MANGALORE-TRIVANDRUM,MANGALORE,TRIVANDRUM,0.0,0.0,0.0,31
MUMBAI-AGARTALA,MUMBAI,AGARTALA,287.0,0.14400000000000002,0.0,90
MUMBAI-AGRA,MUMBAI,AGRA,14789.0,1.407,0.0,307
MUMBAI-AHMEDABAD,MUMBAI,AHMEDABAD,728574.0,8596.28571,477.08768,365
MUMBAI-AIZAWL,MUMBAI,AIZAWL,1624.0,0.792,0.0,365
MUMBAI-AJMER,MUMBAI,AJMER,7943.0,0.003,0.0,273
MUMBAI-ALLAHABAD,MUMBAI,ALLAHABAD,46507.0,7.276,15.917,365
MUMBAI-AMRITSAR,MUMBAI,AMRITSAR,163248.0,181.88797,10.058839458413926,365
MUMBAI-AURANGABAD,MUMBAI,AURANGABAD,83214.0,56.190000000000005,88.5240515970516,365
MUMBAI-BAGDOGRA,MUMBAI,BAGDOGRA,103639.0,648.23144,24.0205,365
MUMBAI-BAREILLY,MUMBAI,BAREILLY,30907.0,2.732,0.0,365
MUMBAI-BELGAUM,MUMBAI,BELGAUM,28778.0,54.63861,0.0,365
MUMBAI-BENGALURU,MUMBAI,BENGALURU,1548151.0,16326.94394,397.66512000000006,365
MUMBAI-BHAVNAGAR,MUMBAI,BHAVNAGAR,19090.0,28.797690000000003,0.0,365
MUMBAI-BHOPAL,MUMBAI,BHOPAL,144941.0,625.3894,200.307,365
MUMBAI-BHUBANESWAR,MUMBAI,BHUBANESWAR,233778.0,1496.21012,273.38748,365
MUMBAI-BHUJ,MUMBAI,BHUJ,13893.0,7.58997,0.0,365
MUMBAI-CHANDIGARH,MUMBAI,CHANDIGARH,422360.0,1957.2886899999999,116.88501,365
MUMBAI-CHENNAI,MUMBAI,CHENNAI,892587.0,6515.45287,406.1181537470726,365
MUMBAI-COIMBATORE,MUMBAI,COIMBATORE,185218.0,1478.44923,78.7744,365
MUMBAI-DABOLIM,MUMBAI,DABOLIM,1013091.0,1708.384051,95.41743,365
MUMBAI-DARBHANGA,MUMBAI,DARBHANGA,74133.0,247.71002999999996,0.0,365
MUMBAI-DEHRA DUN,MUMBAI,DEHRA DUN,169348.0,155.5826,28.773,365
MUMBAI-DELHI,MUMBAI,DELHI,2506249.0,29327.51124,900.301902027667,365
MUMBAI-DIBRUGARH,MUMBAI,DIBRUGARH,5970.0,3.121,0.0,365
MUMBAI-DIMAPUR,MUMBAI,DIMAPUR,1806.0,0.14300000000000002,0.0,365
MUMBAI-DIU,MUMBAI,DIU,18551.0,0.62345,0.0,365
MUMBAI-DURGAPUR,MUMBAI,DURGAPUR,42912.0,54.84415,0.0,365
MUMBAI-GAYA,MUMBAI,GAYA,1209.0,0.0,0.0,184
MUMBAI-GORAKHPUR,MUMBAI,GORAKHPUR,101116.0,200.94864,20.076999999999998,365
MUMBAI-GUWAHATI,MUMBAI,GUWAHATI,143603.0,1430.0414799999999,110.19759,365
MUMBAI-GWALIOR,MUMBAI,GWALIOR,14401.0,30.35205,0.0,365
MUMBAI-HUBLI,MUMBAI,HUBLI,22457.0,0.622,5.577,365
MUMBAI-HYDERABAD,MUMBAI,HYDERABAD,747730.0,10278.01176,280.32254238195173,365
"MUMBAI-Hollongi Airport, Itanagar",MUMBAI,"Hollongi Airport, Itanagar",164.0,0.0,0.0,31
MUMBAI-IMPHAL,MUMBAI,IMPHAL,6237.0,9.573,0.0,365
MUMBAI-INDORE,MUMBAI,INDORE,259187.0,1239.903,202.986658259773,365
MUMBAI-ITANAGAR,MUMBAI,ITANAGAR,17.0,0.0,0.0,30
MUMBAI-JABALPUR,MUMBAI,JABALPUR,47346.0,130.65532000000002,1.14,365
MUMBAI-JAIPUR,MUMBAI,JAIPUR,489082.0,2186.74754,337.88201000000004,365
MUMBAI-JAISALMER,MUMBAI,JAISALMER,8108.0,0.0,0.0,182
MUMBAI-JALGAON,MUMBAI,JALGAON,447.0,0.0,0.0,59
MUMBAI-JAMMU,MUMBAI,JAMMU,90570.0,249.87423,19.983,365
MUMBAI-JAMNAGAR,MUMBAI,JAMNAGAR,45915.0,15.284,0.0,365
MUMBAI-JHARSUGUDA,MUMBAI,JHARSUGUDA,221.0,0.0,0.0,31
MUMBAI-JODHPUR,MUMBAI,JODHPUR,127929.0,28.8437,69.523,365
MUMBAI-KANDLA,MUMBAI,KANDLA,30494.0,0.12196000000000001,0.0,365
MUMBAI-KANNUR,MUMBAI,KANNUR,46163.0,40.7811,0.0,365
MUMBAI-KANPUR,MUMBAI,KANPUR,69079.0,144.22357000000002,8.657,365
MUMBAI-KESHOD,MUMBAI,KESHOD,2171.0,0.012105000000000001,0.0,92
MUMBAI-KOCHI,MUMBAI,KOCHI,368562.0,2414.71634,291.87781688553974,365
MUMBAI-KOLHAPUR,MUMBAI,KOLHAPUR,1649.0,0.0,0.0,151
MUMBAI-KOLKATA,MUMBAI,KOLKATA,735166.0,6158.19206,335.3237683831283,365
MUMBAI-KOZHIKODE,MUMBAI,KOZHIKODE,78509.0,233.998,24.5,365
MUMBAI-LEH,MUMBAI,LEH,25413.0,70.77474,0.0,183
MUMBAI-LUCKNOW,MUMBAI,LUCKNOW,356358.0,2050.94679,208.77349,365
MUMBAI-MADURAI,MUMBAI,MADURAI,78694.0,175.34933,21.629203747072598,365
MUMBAI-MANGALORE,MUMBAI,MANGALORE,249854.0,105.11200000000001,55.409,365
MUMBAI-NAGPUR,MUMBAI,NAGPUR,344927.0,1986.5531799999999,396.529,365
MUMBAI-NANDED,MUMBAI,NANDED,1068.0,0.0,0.0,90
MUMBAI-PATNA,MUMBAI,PATNA,220294.0,2025.97572,156.698,365
MUMBAI-PORBANDAR,MUMBAI,PORBANDAR,8342.0,0.048,0.0,184
MUMBAI-PORT BLAIR,MUMBAI,PORT BLAIR,9626.0,6.731,0.0,335
MUMBAI-PUNE,MUMBAI,PUNE,873.0,0.0,0.0,241
MUMBAI-RAIPUR,MUMBAI,RAIPUR,179630.0,1272.6308000000001,228.691,365
MUMBAI-RAJKOT,MUMBAI,RAJKOT,150615.0,105.13975,65.743,365
MUMBAI-RANCHI,MUMBAI,RANCHI,153242.0,981.77531,165.21612,365
MUMBAI-SILCHAR,MUMBAI,SILCHAR,502.0,0.0,0.0,365
MUMBAI-SRINAGAR,MUMBAI,SRINAGAR,149023.0,315.316,21.8575,365
MUMBAI-SURAT,MUMBAI,SURAT,14027.0,23.17415,0.0,273
MUMBAI-Sindhudurg Airport,MUMBAI,Sindhudurg Airport,19076.0,0.0352,0.0,365
MUMBAI-TIRUPATI,MUMBAI,TIRUPATI,22878.0,28.7855,0.0,365
MUMBAI-TRIVANDRUM,MUMBAI,TRIVANDRUM,127668.0,217.9866,55.572,365
MUMBAI-UDAIPUR,MUMBAI,UDAIPUR,243900.0,105.52438000000001,0.446,365
MUMBAI-VADODARA,MUMBAI,VADODARA,153179.0,139.578,55.958,365
MUMBAI-VARANASI,MUMBAI,VARANASI,303855.0,741.82295,86.37687,365
MUMBAI-VIJAYAWADA,MUMBAI,VIJAYAWADA,30.0,0.0,0.0,30
MUMBAI-VISAKHAPATNAM,MUMBAI,VISAKHAPATNAM,71925.0,128.9383,30.668,365
MYSORE-AGATTI ISLAND,MYSORE,AGATTI ISLAND,102.0,0.0,0.0,304
MYSORE-BENGALURU,MYSORE,BENGALURU,7592.0,0.0,0.0,335
MYSORE-CHENNAI,MYSORE,CHENNAI,20574.0,0.0,0.0,365
MYSORE-COIMBATORE,MYSORE,COIMBATORE,0.0,0.0,0.0,31
MYSORE-DABOLIM,MYSORE,DABOLIM,12997.0,0.0,0.0,365
MYSORE-HUBLI,MYSORE,HUBLI,2112.0,0.0,0.0,245
MYSORE-HYDERABAD,MYSORE,HYDERABAD,31434.0,0.0,0.0,365
MYSORE-KOCHI,MYSORE,KOCHI,8694.0,8.76,0.0,335
NAGPUR-AHMEDABAD,NAGPUR,AHMEDABAD,34133.0,2.177,0.0,365
NAGPUR-BELGAUM,NAGPUR,BELGAUM,2305.0,0.0,0.0,275
NAGPUR-BENGALURU,NAGPUR,BENGALURU,133745.0,238.447,23.538,365
NAGPUR-BHOPAL,NAGPUR,BHOPAL,1.0,0.0,0.0,31
NAGPUR-CHENNAI,NAGPUR,CHENNAI,15763.0,22.636000000000003,0.0,304
NAGPUR-DABOLIM,NAGPUR,DABOLIM,28099.0,1.746,0.0,307
NAGPUR-DELHI,NAGPUR,DELHI,240638.0,746.6973,66.632,365
NAGPUR-HYDERABAD,NAGPUR,HYDERABAD,23943.0,0.64,0.0,365
NAGPUR-INDORE,NAGPUR,INDORE,22108.0,0.496,0.0,365
NAGPUR-JAIPUR,NAGPUR,JAIPUR,0.0,0.0,0.0,31
NAGPUR-JODHPUR,NAGPUR,JODHPUR,23.0,0.0,0.0,31
NAGPUR-JORHAT,NAGPUR,JORHAT,7.0,0.0,0.0,28
NAGPUR-KOCHI,NAGPUR,KOCHI,32.0,0.004,0.0,61
NAGPUR-KOLKATA,NAGPUR,KOLKATA,48263.0,96.725,0.0,365
NAGPUR-LUCKNOW,NAGPUR,LUCKNOW,20035.0,0.182,0.0,365
NAGPUR-MUMBAI,NAGPUR,MUMBAI,366456.0,1385.00604,24.508,365
NAGPUR-PUNE,NAGPUR,PUNE,190737.0,139.7501,32.378,365
NAGPUR-RAIPUR,NAGPUR,RAIPUR,433.0,0.0,0.0,121
NAGPUR-VARANASI,NAGPUR,VARANASI,0.0,0.0,0.0,30
NANDED-AMRITSAR,NANDED,AMRITSAR,1378.0,0.0,0.0,90
NANDED-HYDERABAD,NANDED,HYDERABAD,161.0,0.0,0.0,28
NANDED-MUMBAI,NANDED,MUMBAI,905.0,0.0,0.0,90
NASIK-AHMEDABAD,NASIK,AHMEDABAD,8202.0,0.0,0.0,304
NASIK-BELGAUM,NASIK,BELGAUM,3701.0,0.0,0.0,304
NASIK-BENGALURU,NASIK,BENGALURU,222.0,0.0,0.0,92
NASIK-CHENNAI,NASIK,CHENNAI,1344.0,0.0,0.0,184
NASIK-DELHI,NASIK,DELHI,20284.0,0.81336,0.0,365
NASIK-HYDERABAD,NASIK,HYDERABAD,8984.0,0.0,0.0,184
NASIK-PUNE,NASIK,PUNE,7836.0,1.72,0.0,304
NASIK-TIRUPATI,NASIK,TIRUPATI,204.0,0.0,0.0,31
PAKYONG-DELHI,PAKYONG,DELHI,9201.0,0.0,0.0,273
PAKYONG-KOLKATA,PAKYONG,KOLKATA,8053.0,0.0,0.0,273
PANTNAGAR-DEHRA DUN,PANTNAGAR,DEHRA DUN,7645.0,0.0,0.0,304
PANTNAGAR-DELHI,PANTNAGAR,DELHI,23075.0,0.0,0.0,365
PANTNAGAR-LUCKNOW,PANTNAGAR,LUCKNOW,4226.0,0.0,0.0,214
PASIGHAT-DIBRUGARH,PASIGHAT,DIBRUGARH,12.0,0.0,0.0,61
PASIGHAT-GUWAHATI,PASIGHAT,GUWAHATI,5259.0,0.0,0.0,365
"PASIGHAT-Hollongi Airport, Itanagar",PASIGHAT,"Hollongi Airport, Itanagar",49.0,0.0,0.0,31
PASIGHAT-ITANAGAR,PASIGHAT,ITANAGAR,0.0,0.0,0.0,30
PASIGHAT-KOLKATA,PASIGHAT,KOLKATA,566.0,0.0,0.0,304
PASIGHAT-LILABARI,PASIGHAT,LILABARI,13.0,0.00447,0.0,61
PASIGHAT-TEZPUR,PASIGHAT,TEZPUR,216.0,0.0,0.0,365
PATHANKOT-DELHI,PATHANKOT,DELHI,3903.0,0.0,0.0,242
PATNA-AHMEDABAD,PATNA,AHMEDABAD,66595.0,86.02014999999999,7.03,365
PATNA-AMRITSAR,PATNA,AMRITSAR,13974.0,2.2826500000000003,0.0,334
PATNA-BAGDOGRA,PATNA,BAGDOGRA,466.0,10.214739999999999,0.0,59
PATNA-BENGALURU,PATNA,BENGALURU,245547.0,595.73521,36.410000000000004,365
PATNA-BHUBANESWAR,PATNA,BHUBANESWAR,24826.0,1.784,0.011,306
PATNA-CHANDIGARH,PATNA,CHANDIGARH,35053.0,1.008,0.611,306
PATNA-CHENNAI,PATNA,CHENNAI,43656.0,42.7862,13.492,365
PATNA-DEHRA DUN,PATNA,DEHRA DUN,356.0,0.0,0.0,92
PATNA-DELHI,PATNA,DELHI,729635.0,1090.07168,178.54948000000002,365
PATNA-GUWAHATI,PATNA,GUWAHATI,41537.0,36.86745,1.2429999999999999,365
PATNA-HYDERABAD,PATNA,HYDERABAD,104130.0,65.6757,25.628,365
PATNA-JAIPUR,PATNA,JAIPUR,6237.0,0.288,0.0,214
PATNA-KOCHI,PATNA,KOCHI,934.0,0.204,0.0,92
PATNA-KOLKATA,PATNA,KOLKATA,118389.0,172.78121,73.03,365
PATNA-LUCKNOW,PATNA,LUCKNOW,41096.0,8.874,28.416,365
PATNA-MUMBAI,PATNA,MUMBAI,222795.0,293.75307,36.062,365
PATNA-PUNE,PATNA,PUNE,72063.0,10.193859999999999,0.952,365
PATNA-RANCHI,PATNA,RANCHI,40828.0,22.7007,0.189,365
PATNA-SRINAGAR,PATNA,SRINAGAR,0.0,0.0,0.0,92
PATNA-TRIVANDRUM,PATNA,TRIVANDRUM,79.0,0.0,0.0,61
PATNA-VARANASI,PATNA,VARANASI,2262.0,4.94569,0.0,304
PONDICHERRY-BENGALURU,PONDICHERRY,BENGALURU,12034.0,4.947,0.0,306
PONDICHERRY-HYDERABAD,PONDICHERRY,HYDERABAD,19401.0,0.0,0.0,306
PORBANDAR-AHMEDABAD,PORBANDAR,AHMEDABAD,468.0,0.0,0.0,31
PORBANDAR-DELHI,PORBANDAR,DELHI,2073.0,0.0,0.0,153
PORBANDAR-MUMBAI,PORBANDAR,MUMBAI,6916.0,0.0,0.0,184
PORT BLAIR-AHMEDABAD,PORT BLAIR,AHMEDABAD,92.0,0.0,0.0,92
PORT BLAIR-BENGALURU,PORT BLAIR,BENGALURU,72944.0,173.677,0.0,365
PORT BLAIR-CHENNAI,PORT BLAIR,CHENNAI,204961.0,1264.66928,21.643,365
PORT BLAIR-DELHI,PORT BLAIR,DELHI,46941.0,214.56900000000002,0.003,365
PORT BLAIR-HYDERABAD,PORT BLAIR,HYDERABAD,17679.0,19.193,0.0,243
PORT BLAIR-JAIPUR,PORT BLAIR,JAIPUR,0.0,0.0,0.0,28
PORT BLAIR-KOLKATA,PORT BLAIR,KOLKATA,205066.0,754.45297,30.16,365
PORT BLAIR-MUMBAI,PORT BLAIR,MUMBAI,7517.0,3.76,0.0,335
PORT BLAIR-PUNE,PORT BLAIR,PUNE,21.0,0.0,0.0,31
PORT BLAIR-VISAKHAPATNAM,PORT BLAIR,VISAKHAPATNAM,15039.0,1.9900000000000002,0.0,365
PUNE-AHMEDABAD,PUNE,AHMEDABAD,172799.0,480.21518,16.566,365
PUNE-ALLAHABAD,PUNE,ALLAHABAD,23669.0,1.3579999999999999,3.0,365
PUNE-AMRITSAR,PUNE,AMRITSAR,34906.0,6.481,0.899,337
PUNE-BELGAUM,PUNE,BELGAUM,7250.0,0.06,0.0,304
PUNE-BENGALURU,PUNE,BENGALURU,617937.0,2363.51854,17.697,365
PUNE-BHAVNAGAR,PUNE,BHAVNAGAR,9297.0,0.0,0.0,245
PUNE-BHOPAL,PUNE,BHOPAL,9341.0,1.186,0.0,212
PUNE-BHUBANESWAR,PUNE,BHUBANESWAR,55127.0,67.993,3.4325,365
PUNE-CHANDIGARH,PUNE,CHANDIGARH,53451.0,179.934,0.026,365
PUNE-CHENNAI,PUNE,CHENNAI,239880.0,2597.27414,62.528,365
PUNE-COIMBATORE,PUNE,COIMBATORE,31266.0,172.753,3.049,337
PUNE-DABOLIM,PUNE,DABOLIM,103677.0,24.65541,0.0,365
PUNE-DEHRA DUN,PUNE,DEHRA DUN,6604.0,4.011,2.956,306
PUNE-DELHI,PUNE,DELHI,1121125.0,8262.07192,56.313,365
PUNE-DIU,PUNE,DIU,4.0,0.0,0.0,62
PUNE-GUWAHATI,PUNE,GUWAHATI,39419.0,167.942,10.591000000000001,365
PUNE-HYDERABAD,PUNE,HYDERABAD,187761.0,483.63302,45.214,365
PUNE-INDORE,PUNE,INDORE,49952.0,112.675,7.97,365
PUNE-JABALPUR,PUNE,JABALPUR,21089.0,7.207090000000001,0.0,365
PUNE-JAIPUR,PUNE,JAIPUR,104975.0,1317.74836,0.0,365
PUNE-KOCHI,PUNE,KOCHI,53649.0,163.26757,4.906,365
PUNE-KOLKATA,PUNE,KOLKATA,152401.0,1090.1743900000001,12.515,365
PUNE-LUCKNOW,PUNE,LUCKNOW,47078.0,239.24299,12.908,365
PUNE-MANGALORE,PUNE,MANGALORE,10108.0,0.992,2.004,276
PUNE-MUMBAI,PUNE,MUMBAI,421.0,0.0,0.0,241
PUNE-NAGPUR,PUNE,NAGPUR,175854.0,448.29965,31.924,365
PUNE-NASIK,PUNE,NASIK,7781.0,0.0,0.0,304
PUNE-PATNA,PUNE,PATNA,64493.0,143.33766,6.209,365
PUNE-PORT BLAIR,PUNE,PORT BLAIR,0.0,0.0,0.0,31
PUNE-RAIPUR,PUNE,RAIPUR,23143.0,22.08,3.673,365
PUNE-RANCHI,PUNE,RANCHI,42568.0,174.716,4.011,306
PUNE-SURAT,PUNE,SURAT,3345.0,0.273,0.0,91
PUNE-TIRUPATI,PUNE,TIRUPATI,9989.0,0.28378,0.0,365
PUNE-TRIVANDRUM,PUNE,TRIVANDRUM,20209.0,31.143,2.032,215
PUNE-VISAKHAPATNAM,PUNE,VISAKHAPATNAM,5430.0,1.206,0.40800000000000003,184
