Route,FROM,TO,PASSENGERS,FREIGHT,MAIL,DAYS
RAIPUR-AHMEDABAD,RAIPUR,AHMEDABAD,17160.0,5.672999999999999,2.347,245
RAIPUR-ALLAHABAD,RAIPUR,ALLAHABAD,19550.0,0.017,0.0,365
RAIPUR-BENGALURU,RAIPUR,BENGALURU,100570.0,48.795,25.612,365
RAIPUR-BHOPAL,RAIPUR,BHOPAL,17615.0,0.065,0.011,365
RAIPUR-BHUBANESWAR,RAIPUR,BHUBANESWAR,15491.0,0.27,1.309,365
RAIPUR-CHANDIGARH,RAIPUR,CHANDIGARH,17.0,0.0,0.0,30
RAIPUR-CHENNAI,RAIPUR,CHENNAI,30765.0,8.794,9.881,365
RAIPUR-COIMBATORE,RAIPUR,COIMBATORE,260.0,0.0,0.0,61
RAIPUR-DABOLIM,RAIPUR,DABOLIM,13646.0,0.671,0.0,365
RAIPUR-DELHI,RAIPUR,DELHI,340021.0,369.2425,55.202,365
RAIPUR-HYDERABAD,RAIPUR,HYDERABAD,103025.0,20.722,15.581,365
RAIPUR-INDORE,RAIPUR,INDORE,47480.0,23.96,19.191,365
RAIPUR-JAGDALPUR,RAIPUR,JAGDALPUR,13885.0,0.0,0.0,365
RAIPUR-JHARSUGUDA,RAIPUR,JHARSUGUDA,5943.0,0.14,0.0,334
RAIPUR-KOCHI,RAIPUR,KOCHI,423.0,0.1,0.032,123
RAIPUR-KOLKATA,RAIPUR,KOLKATA,97368.0,20.845,42.096000000000004,365
RAIPUR-LUCKNOW,RAIPUR,LUCKNOW,15735.0,1.037,2.334,335
RAIPUR-MANGALORE,RAIPUR,MANGALORE,0.0,0.0,0.0,31
RAIPUR-MUMBAI,RAIPUR,MUMBAI,179467.0,408.21000000000004,5.811299670860712,365
RAIPUR-NAGPUR,RAIPUR,NAGPUR,204.0,0.0,0.0,121
RAIPUR-PUNE,RAIPUR,PUNE,23153.0,1.673,0.0,365
RAIPUR-SRINAGAR,RAIPUR,SRINAGAR,4905.0,0.648,0.0,245
RAIPUR-TRIVANDRUM,RAIPUR,TRIVANDRUM,134.0,0.0,0.0,62
RAIPUR-VISAKHAPATNAM,RAIPUR,VISAKHAPATNAM,6051.0,4.175,0.1562996708607122,365
RAJAHMUNDRY-BENGALURU,RAJAHMUNDRY,BENGALURU,41358.0,1.004,0.005,365
RAJAHMUNDRY-CHENNAI,RAJAHMUNDRY,CHENNAI,25235.0,0.047,0.0,365
RAJAHMUNDRY-HYDERABAD,RAJAHMUNDRY,HYDERABAD,114120.0,6.293,0.0,365
RAJAHMUNDRY-TIRUPATI,RAJAHMUNDRY,TIRUPATI,4976.0,0.0,0.0,276
RAJAHMUNDRY-VIJAYAWADA,RAJAHMUNDRY,VIJAYAWADA,0.0,0.0,0.0,30
RAJAHMUNDRY-VISAKHAPATNAM,RAJAHMUNDRY,VISAKHAPATNAM,6404.0,1.6400000000000001,0.0,365
RAJKOT-AHMEDABAD,RAJKOT,AHMEDABAD,3.0,0.0,0.0,31
RAJKOT-AMRITSAR,RAJKOT,AMRITSAR,86.0,0.0,0.0,31
RAJKOT-BENGALURU,RAJKOT,BENGALURU,44585.0,45.313,0.0,365
RAJKOT-CHENNAI,RAJKOT,CHENNAI,29.0,0.209,0.0,30
RAJKOT-DABOLIM,RAJKOT,DABOLIM,17632.0,1.1392,0.0,365
RAJKOT-DELHI,RAJKOT,DELHI,141756.0,244.36377000000002,0.0,365
RAJKOT-MUMBAI,RAJKOT,MUMBAI,146908.0,88.35605,0.0,365
RANCHI-AHMEDABAD,RANCHI,AHMEDABAD,16493.0,2.367,1.177,245
RANCHI-BAGDOGRA,RANCHI,BAGDOGRA,123.0,0.0,0.0,121
RANCHI-BENGALURU,RANCHI,BENGALURU,197293.0,376.597,23.909,365
RANCHI-BHUBANESWAR,RANCHI,BHUBANESWAR,8466.0,1.2570000000000001,1.952,365
RANCHI-CHENNAI,RANCHI,CHENNAI,49845.0,29.968,3.7089999999999996,365
RANCHI-DELHI,RANCHI,DELHI,420409.0,710.56617,114.83803,365
RANCHI-HYDERABAD,RANCHI,HYDERABAD,69787.0,16.733999999999998,5.184,365
RANCHI-KOCHI,RANCHI,KOCHI,2639.0,0.11699999999999999,0.396,304
RANCHI-KOLKATA,RANCHI,KOLKATA,65027.0,89.12344,11.325,365
RANCHI-LUCKNOW,RANCHI,LUCKNOW,38693.0,20.74926,2.301,365
RANCHI-MANGALORE,RANCHI,MANGALORE,107.0,0.0,0.0,92
RANCHI-MUMBAI,RANCHI,MUMBAI,171809.0,390.74089999999995,32.8955,365
RANCHI-PATNA,RANCHI,PATNA,39923.0,25.94264,0.125,365
RANCHI-PUNE,RANCHI,PUNE,44379.0,26.649,2.0749999999999997,306
RANCHI-SHILLONG,RANCHI,SHILLONG,0.0,0.0,0.0,31
RANCHI-VARANASI,RANCHI,VARANASI,1754.0,2.3962,0.0,91
RANCHI-VISAKHAPATNAM,RANCHI,VISAKHAPATNAM,18.0,0.0,0.0,61
RUPSI-GUWAHATI,RUPSI,GUWAHATI,8347.0,0.0,0.0,365
RUPSI-KOLKATA,RUPSI,KOLKATA,16112.0,0.0,0.0,365
SHILLONG-AGARTALA,SHILLONG,AGARTALA,7044.0,0.0,0.0,365
SHILLONG-AIZAWL,SHILLONG,AIZAWL,4607.0,0.0,0.0,365
SHILLONG-DELHI,SHILLONG,DELHI,236.0,0.0,0.0,61
SHILLONG-DIBRUGARH,SHILLONG,DIBRUGARH,3921.0,0.0,0.0,365
SHILLONG-DIMAPUR,SHILLONG,DIMAPUR,2611.0,0.0,0.0,365
SHILLONG-GUWAHATI,SHILLONG,GUWAHATI,850.0,0.0,0.0,365
SHILLONG-IMPHAL,SHILLONG,IMPHAL,8247.0,0.0,0.0,365
SHILLONG-KOLKATA,SHILLONG,KOLKATA,16632.0,0.12,0.0,365
SHILLONG-LILABARI,SHILLONG,LILABARI,73.0,0.0,0.0,92
SHILLONG-RANCHI,SHILLONG,RANCHI,43.0,0.0,0.0,31
SHILLONG-SILCHAR,SHILLONG,SILCHAR,3952.0,0.0,0.0,365
SHIRDI-AHMEDABAD,SHIRDI,AHMEDABAD,969.0,0.064,0.0,153
SHIRDI-BENGALURU,SHIRDI,BENGALURU,71827.0,42.61205,0.215,365
SHIRDI-CHENNAI,SHIRDI,CHENNAI,66368.0,115.92622999999999,0.0,365
SHIRDI-DELHI,SHIRDI,DELHI,98343.0,141.06154999999998,5.266,365
SHIRDI-DURGAPUR,SHIRDI,DURGAPUR,8.0,0.0,0.0,92
SHIRDI-HYDERABAD,SHIRDI,HYDERABAD,82730.0,49.9877,0.0,365
SHIRDI-TIRUPATI,SHIRDI,TIRUPATI,6834.0,0.0556,0.0,306
SHIRDI-VISAKHAPATNAM,SHIRDI,VISAKHAPATNAM,515.0,0.0,0.0,275
SILCHAR-AIZAWL,SILCHAR,AIZAWL,0.0,0.0,0.0,30
SILCHAR-BAGDOGRA,SILCHAR,BAGDOGRA,0.0,0.0,0.0,30
SILCHAR-BENGALURU,SILCHAR,BENGALURU,2622.0,0.009000000000000001,0.0,154
SILCHAR-DELHI,SILCHAR,DELHI,20244.0,0.65,0.0,365
SILCHAR-GUWAHATI,SILCHAR,GUWAHATI,45209.0,4.8114,0.04,365
SILCHAR-IMPHAL,SILCHAR,IMPHAL,1655.0,0.0,0.0,61
SILCHAR-KOLKATA,SILCHAR,KOLKATA,117311.0,3.572,0.0,365
SILCHAR-MUMBAI,SILCHAR,MUMBAI,968.0,0.0,0.0,365
SILCHAR-SHILLONG,SILCHAR,SHILLONG,5021.0,0.0,0.0,365
SIMLA-DELHI,SIMLA,DELHI,1985.0,0.0,0.0,92
SIMLA-DHARAMSALA,SIMLA,DHARAMSALA,13.0,0.0,0.0,31
SIMLA-KULLU,SIMLA,KULLU,36.0,0.0,0.0,31
SRINAGAR-AHMEDABAD,SRINAGAR,AHMEDABAD,123.0,0.0,0.0,31
SRINAGAR-AMRITSAR,SRINAGAR,AMRITSAR,69350.0,25.1275,6.814,365
SRINAGAR-BENGALURU,SRINAGAR,BENGALURU,18657.0,138.198,0.0,365
SRINAGAR-CHANDIGARH,SRINAGAR,CHANDIGARH,127172.0,301.23822,6.763,365
SRINAGAR-CHENNAI,SRINAGAR,CHENNAI,5153.0,144.65,0.0,306
SRINAGAR-DELHI,SRINAGAR,DELHI,1374935.0,2712.58844,359.959,365
SRINAGAR-DURGAPUR,SRINAGAR,DURGAPUR,18.0,0.0,0.0,123
SRINAGAR-HYDERABAD,SRINAGAR,HYDERABAD,26676.0,12.829,0.0,304
SRINAGAR-JAMMU,SRINAGAR,JAMMU,202624.0,49.14769,28.186,365
SRINAGAR-KOLKATA,SRINAGAR,KOLKATA,16266.0,44.008,0.0,365
SRINAGAR-LEH,SRINAGAR,LEH,12292.0,15.848,0.0,365
SRINAGAR-LUCKNOW,SRINAGAR,LUCKNOW,7576.0,11.794,0.0,245
SRINAGAR-MUMBAI,SRINAGAR,MUMBAI,232588.0,1289.72154,19.246,365
SRINAGAR-PATNA,SRINAGAR,PATNA,83.0,0.0,0.0,92
SRINAGAR-RAIPUR,SRINAGAR,RAIPUR,4930.0,0.761,0.0,245
SRINAGAR-VARANASI,SRINAGAR,VARANASI,8.0,0.0,0.0,31
SURAT-AJMER,SURAT,AJMER,5049.0,0.0,0.0,365
SURAT-BAGDOGRA,SURAT,BAGDOGRA,32.0,0.0,0.0,31
SURAT-BELGAUM,SURAT,BELGAUM,4704.0,0.0,0.0,365
SURAT-BENGALURU,SURAT,BENGALURU,64780.0,315.345,11.807,365
SURAT-BHAVNAGAR,SURAT,BHAVNAGAR,95.0,0.0,0.0,31
SURAT-BHOPAL,SURAT,BHOPAL,0.0,0.0,0.0,28
SURAT-BHUBANESWAR,SURAT,BHUBANESWAR,1088.0,0.173,0.0,90
SURAT-CHENNAI,SURAT,CHENNAI,31326.0,146.365,4.667,337
SURAT-COIMBATORE,SURAT,COIMBATORE,5006.0,4.135,0.0,337
SURAT-DABOLIM,SURAT,DABOLIM,59790.0,229.63717,2.868,365
SURAT-DELHI,SURAT,DELHI,232642.0,870.52258,12.396,365
SURAT-HYDERABAD,SURAT,HYDERABAD,49967.0,407.937,7.9030000000000005,365
SURAT-INDORE,SURAT,INDORE,2249.0,0.0,0.0,90
SURAT-JAIPUR,SURAT,JAIPUR,35615.0,131.29639,0.184,365
SURAT-JAISALMER,SURAT,JAISALMER,18.0,0.0,0.0,31
SURAT-KOLKATA,SURAT,KOLKATA,62760.0,489.06076,0.097,365
SURAT-MUMBAI,SURAT,MUMBAI,14495.0,103.66077,0.0,273
SURAT-PUNE,SURAT,PUNE,3508.0,73.72646999999999,0.0,91
Sindhudurg Airport-MUMBAI,Sindhudurg Airport,MUMBAI,18431.0,0.0,0.0,365
TEZPUR-GUWAHATI,TEZPUR,GUWAHATI,485.0,0.0,0.0,365
TEZPUR-KOLKATA,TEZPUR,KOLKATA,2388.0,0.0,0.0,304
TEZPUR-LILABARI,TEZPUR,LILABARI,1.0,0.0,0.0,61
TEZPUR-PASIGHAT,TEZPUR,PASIGHAT,68.0,0.1,0.0,365
TEZU-DIBRUGARH,TEZU,DIBRUGARH,72.0,0.0,0.0,92
TEZU-GUWAHATI,TEZU,GUWAHATI,7961.0,0.0,0.0,365
TEZU-IMPHAL,TEZU,IMPHAL,2735.0,0.0,0.0,122
TIRUCHIRAPALLY-BENGALURU,TIRUCHIRAPALLY,BENGALURU,42676.0,0.193,0.0,365
TIRUCHIRAPALLY-CHENNAI,TIRUCHIRAPALLY,CHENNAI,73855.0,2.214,0.0,365
TIRUCHIRAPALLY-DELHI,TIRUCHIRAPALLY,DELHI,7609.0,2.262,0.0,337
TIRUCHIRAPALLY-HYDERABAD,TIRUCHIRAPALLY,HYDERABAD,34477.0,0.5219999999999999,0.0,365
TIRUCHIRAPALLY-KANNUR,TIRUCHIRAPALLY,KANNUR,12.0,0.0,0.0,31
TIRUCHIRAPALLY-TIRUPATI,TIRUCHIRAPALLY,TIRUPATI,262.0,0.0,0.0,92
TIRUPATI-BELGAUM,TIRUPATI,BELGAUM,3257.0,0.0,0.0,365
TIRUPATI-BENGALURU,TIRUPATI,BENGALURU,21729.0,0.005,0.0,365
TIRUPATI-CHENNAI,TIRUPATI,CHENNAI,0.0,0.0,0.0,61
TIRUPATI-COIMBATORE,TIRUPATI,COIMBATORE,4375.0,0.0,0.0,276
TIRUPATI-DELHI,TIRUPATI,DELHI,25031.0,27.939999999999998,0.0,365
TIRUPATI-HUBLI,TIRUPATI,HUBLI,684.0,0.0,0.0,120
TIRUPATI-HYDERABAD,TIRUPATI,HYDERABAD,279996.0,38.25285,0.017,365
TIRUPATI-KALABURAGI,TIRUPATI,KALABURAGI,3445.0,0.0,0.0,365
TIRUPATI-KOLHAPUR,TIRUPATI,KOLHAPUR,20135.0,0.0,0.0,365
TIRUPATI-MADURAI,TIRUPATI,MADURAI,8012.0,0.0,0.0,365
TIRUPATI-MUMBAI,TIRUPATI,MUMBAI,21214.0,23.0369,0.0,365
TIRUPATI-NASIK,TIRUPATI,NASIK,208.0,0.0,0.0,31
TIRUPATI-PUNE,TIRUPATI,PUNE,9830.0,2.646,0.0,365
TIRUPATI-RAJAHMUNDRY,TIRUPATI,RAJAHMUNDRY,4256.0,0.0,0.0,276
TIRUPATI-SHIRDI,TIRUPATI,SHIRDI,6883.0,0.0,0.0,306
TIRUPATI-TIRUCHIRAPALLY,TIRUPATI,TIRUCHIRAPALLY,178.0,0.0,0.0,92
TIRUPATI-VIJAYAWADA,TIRUPATI,VIJAYAWADA,11433.0,4.756,14.784,365
TIRUPATI-VISAKHAPATNAM,TIRUPATI,VISAKHAPATNAM,22598.0,0.352,0.182,365
TRIVANDRUM-AHMEDABAD,TRIVANDRUM,AHMEDABAD,1742.0,0.222,0.0,214
TRIVANDRUM-BENGALURU,TRIVANDRUM,BENGALURU,196023.0,65.47800000000001,55.424,365
TRIVANDRUM-CHENNAI,TRIVANDRUM,CHENNAI,144525.0,41.513999999999996,34.285000000000004,365
TRIVANDRUM-COIMBATORE,TRIVANDRUM,COIMBATORE,9.0,0.0,0.0,31
TRIVANDRUM-DABOLIM,TRIVANDRUM,DABOLIM,4.0,0.0,0.0,31
TRIVANDRUM-DELHI,TRIVANDRUM,DELHI,140732.0,96.9946,50.17600664882663,365
TRIVANDRUM-DURGAPUR,TRIVANDRUM,DURGAPUR,459.0,0.1,0.0,245
TRIVANDRUM-HYDERABAD,TRIVANDRUM,HYDERABAD,58871.0,43.219,19.939,365
TRIVANDRUM-INDORE,TRIVANDRUM,INDORE,3.0,0.0,0.0,31
TRIVANDRUM-KANNUR,TRIVANDRUM,KANNUR,20358.0,0.298,0.0,365
TRIVANDRUM-KOCHI,TRIVANDRUM,KOCHI,20368.0,0.015,0.128,365
TRIVANDRUM-KOLKATA,TRIVANDRUM,KOLKATA,3785.0,19.922,0.0,306
TRIVANDRUM-KOZHIKODE,TRIVANDRUM,KOZHIKODE,169.0,0.0,0.0,30
TRIVANDRUM-MANGALORE,TRIVANDRUM,MANGALORE,1.0,0.0,0.0,31
TRIVANDRUM-MUMBAI,TRIVANDRUM,MUMBAI,135251.0,87.5265,48.485,365
TRIVANDRUM-PATNA,TRIVANDRUM,PATNA,0.0,0.0,0.0,61
TRIVANDRUM-PUNE,TRIVANDRUM,PUNE,18976.0,9.924,0.0,215
TRIVANDRUM-RAIPUR,TRIVANDRUM,RAIPUR,202.0,0.0,0.0,62
TRIVANDRUM-TUTICORIN,TRIVANDRUM,TUTICORIN,37.0,0.0,0.0,31
TUTICORIN-BENGALURU,TUTICORIN,BENGALURU,17373.0,0.084,0.0,365
TUTICORIN-CHENNAI,TUTICORIN,CHENNAI,74752.0,1.205,0.0,365
TUTICORIN-TRIVANDRUM,TUTICORIN,TRIVANDRUM,0.0,0.0,0.0,31
UDAIPUR-AHMEDABAD,UDAIPUR,AHMEDABAD,2685.0,2.0,0.0,182
UDAIPUR-BENGALURU,UDAIPUR,BENGALURU,40426.0,14.142,0.0,365
UDAIPUR-BHOPAL,UDAIPUR,BHOPAL,1205.0,0.0,0.0,61
UDAIPUR-CHENNAI,UDAIPUR,CHENNAI,128.0,0.0,0.0,60
UDAIPUR-DELHI,UDAIPUR,DELHI,232612.0,176.8091,0.446,365
UDAIPUR-GUWAHATI,UDAIPUR,GUWAHATI,274.0,0.0,0.0,123
UDAIPUR-HYDERABAD,UDAIPUR,HYDERABAD,42742.0,8.072,0.0,365
UDAIPUR-INDORE,UDAIPUR,INDORE,0.0,0.0,0.0,30
UDAIPUR-JAIPUR,UDAIPUR,JAIPUR,19919.0,1.2220000000000002,0.0,304
UDAIPUR-KOLKATA,UDAIPUR,KOLKATA,6018.0,0.248,0.0,304
UDAIPUR-LUCKNOW,UDAIPUR,LUCKNOW,30.0,0.0,0.0,31
UDAIPUR-MUMBAI,UDAIPUR,MUMBAI,246394.0,16.5514,0.2,365
VADODARA-BENGALURU,VADODARA,BENGALURU,58427.0,129.497,3.781,365
VADODARA-CHANDIGARH,VADODARA,CHANDIGARH,1290.0,0.0,0.0,245
VADODARA-CHENNAI,VADODARA,CHENNAI,7530.0,25.883,0.357,275
VADODARA-DELHI,VADODARA,DELHI,213632.0,510.568,20.924,365
VADODARA-DURGAPUR,VADODARA,DURGAPUR,229.0,0.0,0.0,245
VADODARA-HYDERABAD,VADODARA,HYDERABAD,60376.0,96.48599999999999,6.854,365
VADODARA-JAIPUR,VADODARA,JAIPUR,3359.0,0.02,0.0,245
VADODARA-KOCHI,VADODARA,KOCHI,0.0,0.0,0.0,90
VADODARA-MUMBAI,VADODARA,MUMBAI,161764.0,314.062,19.648,365
VARANASI-AHMEDABAD,VARANASI,AHMEDABAD,51830.0,17.717280000000002,0.016,365
VARANASI-BENGALURU,VARANASI,BENGALURU,153836.0,844.95373,3.871,365
VARANASI-BHUBANESWAR,VARANASI,BHUBANESWAR,19026.0,0.053,0.01,365
VARANASI-CHENNAI,VARANASI,CHENNAI,39885.0,161.45145,0.068,365
VARANASI-DABOLIM,VARANASI,DABOLIM,0.0,0.0,0.0,61
VARANASI-DEHRA DUN,VARANASI,DEHRA DUN,9024.0,7.92522,0.0,245
VARANASI-DELHI,VARANASI,DELHI,344243.0,526.21577,23.858999999999998,365
VARANASI-GORAKHPUR,VARANASI,GORAKHPUR,2106.0,0.0,0.0,184
VARANASI-GUWAHATI,VARANASI,GUWAHATI,5155.0,8.289439999999999,0.0,245
VARANASI-HYDERABAD,VARANASI,HYDERABAD,118682.0,315.885,3.543,365
VARANASI-JAIPUR,VARANASI,JAIPUR,6832.0,6.626550000000001,0.0,245
VARANASI-JAMMU,VARANASI,JAMMU,2110.0,0.0,0.0,92
VARANASI-KANNUR,VARANASI,KANNUR,0.0,0.0,0.0,61
VARANASI-KHAJURAHO,VARANASI,KHAJURAHO,347.0,0.42621999999999993,0.0,61
VARANASI-KOCHI,VARANASI,KOCHI,549.0,0.019999999999999997,0.0,92
VARANASI-KOLKATA,VARANASI,KOLKATA,57817.0,105.1139,1.8739999999999999,365
VARANASI-LUCKNOW,VARANASI,LUCKNOW,2114.0,13.5333,0.0,243
VARANASI-MUMBAI,VARANASI,MUMBAI,283666.0,304.21126,11.901,365
VARANASI-NAGPUR,VARANASI,NAGPUR,28.0,0.0,0.0,30
VARANASI-PATNA,VARANASI,PATNA,2716.0,12.810369999999999,0.0,304
VARANASI-RANCHI,VARANASI,RANCHI,241.0,0.0,0.0,91
VARANASI-SRINAGAR,VARANASI,SRINAGAR,0.0,0.0,0.0,31
VARANASI-VISAKHAPATNAM,VARANASI,VISAKHAPATNAM,468.0,0.0,0.0,92
VIDYANAGAR-BENGALURU,VIDYANAGAR,BENGALURU,2627.0,0.0,0.0,120
VIDYANAGAR-HYDERABAD,VIDYANAGAR,HYDERABAD,2181.0,0.12,0.0,120
VIJAYAWADA-BENGALURU,VIJAYAWADA,BENGALURU,101361.0,25.807,8.884,365
VIJAYAWADA-CHENNAI,VIJAYAWADA,CHENNAI,45834.0,18.527,0.012,365
VIJAYAWADA-DABOLIM,VIJAYAWADA,DABOLIM,335.0,0.0,0.0,92
VIJAYAWADA-DELHI,VIJAYAWADA,DELHI,99068.0,67.9962,0.01749514023882255,365
VIJAYAWADA-HYDERABAD,VIJAYAWADA,HYDERABAD,120848.0,73.89252,14.727,365
VIJAYAWADA-KADAPA,VIJAYAWADA,KADAPA,2159.0,0.0,0.0,306
VIJAYAWADA-MADURAI,VIJAYAWADA,MADURAI,1490.0,0.0,0.0,365
VIJAYAWADA-MUMBAI,VIJAYAWADA,MUMBAI,0.0,0.0,0.0,30
VIJAYAWADA-RAJAHMUNDRY,VIJAYAWADA,RAJAHMUNDRY,51.0,0.0,0.0,30
VIJAYAWADA-TIRUPATI,VIJAYAWADA,TIRUPATI,12448.0,0.377,0.0,365
VIJAYAWADA-VISAKHAPATNAM,VIJAYAWADA,VISAKHAPATNAM,21581.0,2.9930000000000003,0.0,365
VISAKHAPATNAM-AGARTALA,VISAKHAPATNAM,AGARTALA,184.0,0.0,0.0,61
VISAKHAPATNAM-AHMEDABAD,VISAKHAPATNAM,AHMEDABAD,3314.0,44.561,0.0,337
VISAKHAPATNAM-BENGALURU,VISAKHAPATNAM,BENGALURU,215767.0,665.3199999999999,10.181,365
VISAKHAPATNAM-CHENNAI,VISAKHAPATNAM,CHENNAI,123433.0,282.117,21.055,365
VISAKHAPATNAM-COIMBATORE,VISAKHAPATNAM,COIMBATORE,3286.0,0.081,0.0,306
VISAKHAPATNAM-DELHI,VISAKHAPATNAM,DELHI,215097.0,484.41720000000004,34.504,365
VISAKHAPATNAM-GUWAHATI,VISAKHAPATNAM,GUWAHATI,17.0,0.0,0.0,31
VISAKHAPATNAM-HYDERABAD,VISAKHAPATNAM,HYDERABAD,334022.0,596.95951,1.176,365
VISAKHAPATNAM-JEYPORE,VISAKHAPATNAM,JEYPORE,237.0,0.0,0.0,61
VISAKHAPATNAM-KADAPA,VISAKHAPATNAM,KADAPA,4411.0,0.0,0.0,306
VISAKHAPATNAM-KOCHI,VISAKHAPATNAM,KOCHI,0.0,0.0,0.0,61
VISAKHAPATNAM-KOLKATA,VISAKHAPATNAM,KOLKATA,53776.0,465.53909999999996,0.0,365
VISAKHAPATNAM-KURNOOL,VISAKHAPATNAM,KURNOOL,7745.0,0.054000000000000006,0.0,365
VISAKHAPATNAM-MUMBAI,VISAKHAPATNAM,MUMBAI,81983.0,233.7416,0.17725627835578123,365
VISAKHAPATNAM-PORT BLAIR,VISAKHAPATNAM,PORT BLAIR,17455.0,9.066,0.0,365
VISAKHAPATNAM-PUNE,VISAKHAPATNAM,PUNE,4970.0,8.533,0.0,184
VISAKHAPATNAM-RAIPUR,VISAKHAPATNAM,RAIPUR,0.0,0.0,0.0,365
VISAKHAPATNAM-RAJAHMUNDRY,VISAKHAPATNAM,RAJAHMUNDRY,5492.0,0.401,0.0,365
VISAKHAPATNAM-RANCHI,VISAKHAPATNAM,RANCHI,46.0,0.0,0.0,61
VISAKHAPATNAM-SHIRDI,VISAKHAPATNAM,SHIRDI,208.0,0.0,0.0,275
VISAKHAPATNAM-TIRUPATI,VISAKHAPATNAM,TIRUPATI,25470.0,0.023,0.0,365
VISAKHAPATNAM-VARANASI,VISAKHAPATNAM,VARANASI,315.0,0.031,0.0,92
VISAKHAPATNAM-VIJAYAWADA,VISAKHAPATNAM,VIJAYAWADA,21261.0,5.462,25.392,365
ZIRO-DIBRUGARH,ZIRO,DIBRUGARH,26.0,0.0,0.0,61
"ZIRO-Hollongi Airport, Itanagar",ZIRO,"Hollongi Airport, Itanagar",46.0,0.0,0.0,31
ZIRO-ITANAGAR,ZIRO,ITANAGAR,5.0,0.0,0.0,30
ZIRO-LILABARI,ZIRO,LILABARI,3.0,0.02016,0.0,30
Zero Airport-DIBRUGARH,Zero Airport,DIBRUGARH,4.0,0.0,0.0,31
