city,pop2023,latitude,longitude
Abohar,130603,30.1445,74.1955
Adilabad,118526,19.672,78.5359
Adoni,163631,15.6279,77.2749
Agartala,203264,23.8361,91.2794
Agra,1430055,27.1833,78.0167
Ahmadnagar,367140,19.0946,74.7384
Ahmedabad,6357693,23.0258,72.5873
Aizawl,265331,23.7289,92.7179
Ajmer,517911,26.4521,74.6387
Akola,428857,20.7096,76.9981
Alandur,153775,13.0025,80.2061
Alappuzha,240991,9.49004,76.3264
Aligarh,753207,27.8815,78.0746
Allahabad,1073438,25.4448,81.8432
Alwar,283228,27.5625,76.625
Amarnath,217780,19.2,73.1667
Ambala,146787,30.361,76.7978
Ambattur,341049,13.0982,80.1615
Amravati,603837,20.9333,77.75
Amritsar,1092450,31.6223,74.8753
Amroha,176253,28.9031,78.4698
Anand,138009,22.5525,72.9552
Anantapur,240442,14.6778,77.6081
Arrah,223676,25.5563,84.6634
Asansol,504271,23.6833,86.9833
Aurangabad,1016441,19.8776,75.3423
Avadi,250044,13.1147,80.1098
Azamgarh,116644,26.0683,83.1836
Bahadurgarh,153613,28.6929,76.9355
Baharampur,180547,24.1047,88.2515
Bahraigh,182218,27.5743,81.5947
Baidyabati,115504,22.785,88.3259
Balasore,114321,21.4927,86.9335
Bali,296973,22.6486,88.3411
Balurghat,141404,25.221,88.7773
Banda,152218,25.4776,80.3349
Bankura,133966,23.2324,87.0716
Barakpur,148174,22.766,88.3634
Baranagar,260072,22.6413,88.3773
Barasat,298127,22.7215,88.482
Barddhaman,301725,23.2557,87.8569
Bareilly,745435,28.3668,79.4317
Basti,115115,26.7882,82.7162
Batala,145468,31.8092,75.2029
Bathinda,242800,30.2075,74.9389
Beawar,130777,26.1012,74.3203
Belgaum,428720,15.8521,74.5045
Bellary,336681,15.142,76.924
Bengaluru,8443675,12.9719,77.5937
Bettiah,127008,26.8023,84.5031
Bhadravati,163903,13.8485,75.705
Bhadreswar,121662,22.8245,88.3384
Bhagalpur,361548,25.2445,86.9718
Bharatpur,229384,27.2173,77.4901
Bharuch,153528,21.6948,72.9805
Bhatpara,483129,22.8664,88.4011
Bhavnagar,605882,21.7629,72.1533
Bhayandar,520301,19.3016,72.8511
Bhilai,625138,21.2092,81.4285
Bhilwara,326431,25.3471,74.6408
Bhimavaram,142967,16.5408,81.5232
Bhind,174035,26.5667,78.7873
Bhiwandi,707035,19.3002,73.0588
Bhiwani,190855,28.793,76.1397
Bhopal,1599914,23.2547,77.4029
Bhubaneshwar,762243,20.2724,85.8338
Bhuj,133459,23.254,69.6693
Bhusaval,183001,21.0436,75.7851
Bidar,204071,17.908,77.5152
Bihar Sharif,244230,25.2008,85.5239
Bijapur,271064,16.8244,75.7154
Bikaner,576015,28.0176,73.3149
Bilaspur,282705,22.08,82.1554
Bilimora,510879,20.7696,72.9613
Bokaro,564319,23.6693,86.1516
Borivli,609617,19.235,72.8598
Botad,117053,22.1692,71.6667
Brahmapur,324726,19.3115,84.7929
Budaun,161555,28.0381,79.1267
Bulandshahr,198612,28.4039,77.8577
Burhanpur,202695,21.3087,76.2303
Chanda,328351,19.9508,79.2952
Chandannagar,180623,22.8622,88.368
Chandigarh,960787,30.7363,76.7884
Chapra,201597,25.7803,84.7471
Chennai,4681087,13.0878,80.2785
Chhindwara,134847,22.057,78.9396
Chikmagalur,121484,13.3223,75.774
Chitradurga,138587,14.2226,76.4004
Cochin,604696,9.93988,76.2602
Coimbatore,2136916,11.0056,76.9661
Cuddalore,173636,11.7562,79.7669
Cuddapah,127010,14.4799,78.8235
Cuttack,580000,20.465,85.8793
Dam Dam,122719,22.6334,88.4229
Damoh,118776,23.8331,79.4419
Darbhanga,287150,26.1522,85.8971
Darjiling,123797,27.0333,88.2667
Davangere,435128,14.4669,75.9269
Dehra Dun,522081,30.3244,78.0339
Dehri,129938,24.9025,84.1822
Delhi,10927986,28.652,77.2315
Deoghar,203123,24.4898,86.699
Deoli,120000,28.5025,77.2312
Deoria,129570,26.5017,83.7794
Dewas,261218,22.9659,76.0553
Dhanbad,1196214,23.7976,86.4299
Dharmavaram,114050,14.4143,77.7204
Dhulia,366980,20.9013,74.7774
Dibrugarh,122155,27.4799,94.9084
Dimapur,135860,25.9117,93.7217
Dinapore,152940,25.6371,85.0479
Dindigul,292512,10.369,77.9804
Dombivli,1193000,19.2167,73.0833
Durg,255283,21.1915,81.2762
Durgapur,518872,23.5158,87.308
Ellore,183387,16.7131,81.1044
Erode,521891,11.3428,77.7274
Etawah,257448,26.7761,79.0213
Faridabad,1220229,28.4112,77.3132
Farrukhabad,241152,27.3913,79.5793
Fatehpur,166480,25.9277,80.8127
Firozabad,306409,27.1509,78.3978
Fyzabad,153047,26.7755,82.1502
Gadag,162569,15.4298,75.6297
Gadag-Betageri,172813,15.4167,75.6167
Gajuwaka,258944,17.7,83.2167
Gandhidham,166388,23.0833,70.1333
Gandhinagar,195985,23.2167,72.6833
Ganganagar,231838,29.9201,73.875
Gangapur,120115,26.4725,76.7174
Gaya,423692,24.7969,85.0039
Ghaziabad,1199191,28.6653,77.4391
Godhra,131913,22.7755,73.6149
Gonda City,133583,27.1318,81.9533
Gondia,124897,21.4603,80.192
Gorakhpur,1324570,29.4477,83.3689
Gosaba,222764,22.1655,88.8007
Greater Noida,293908,28.4961,77.536
Gudivada,116161,16.4355,80.9956
Gulbarga,483615,17.3358,76.8376
Guna,153689,24.6469,77.3113
Guntakal Junction,120964,15.1711,77.3624
Guntur,530577,16.2997,80.4573
Gurgaon,197340,28.4601,77.0264
Guwahati,899094,26.1844,91.7458
Gwalior,882458,26.2298,78.1734
Gyanpur,200000,25.3327,82.4664
Habra,139297,22.842,88.6561
Hajipur,133606,25.6854,85.2098
Haldia,170695,22.0605,88.1097
Haldwani,139497,29.2225,79.5286
Halisahar,128172,22.9322,88.4186
Hanumangarh,155687,29.5818,74.3294
Haora,1027672,22.5769,88.3186
Hapur,242920,28.7299,77.7807
Hardoi,122635,27.3949,80.1317
Haridwar,186079,29.9479,78.1602
Hassan,128531,13.0071,76.0962
Hathras,126882,27.5955,78.052
Hazaribagh,153595,23.9924,85.3616
Hindupur,133298,13.8281,77.4914
Hisar,296436,29.1539,75.7229
Hoshiarpur,158142,31.5372,75.9127
Hospet,197846,15.2695,76.3871
Hosur,229528,12.7365,77.8326
Hubli,840214,15.3478,75.1338
Hugli,177005,22.9088,88.3967
Hyderabad,6809970,17.3841,78.4564
Ichalkaranji,274383,16.6912,74.4605
Imphal,223523,24.8081,93.9442
Indore,1837041,22.7179,75.8333
Ingraj Bazar,170039,25.0045,88.1457
Jabalpur,1030168,23.167,79.9501
Jaigaon,158664,26.8477,89.3756
Jaipur,2711758,26.9196,75.7878
Jalandhar,785178,31.3256,75.5792
Jalgaon,429298,21.0029,75.566
Jalna,262034,19.841,75.8864
Jammu,465567,32.7357,74.8691
Jamnagar,492056,22.4729,70.0667
Jamshedpur,1339438,22.8028,86.1854
Jamuria,160242,23.7047,87.0787
Jaunpur,169572,25.7536,82.6869
Jetpur,118068,21.7548,70.6235
Jhansi,412927,25.4589,78.5799
Jind,161260,29.3158,76.315
Jodhpur,921476,26.2684,73.0059
Junagadh,184447,21.5197,70.4598
Kaithal,140604,29.8015,76.3996
Kakinada,292923,16.9604,82.2381
Kallakurichi,1682687,11.7338,78.9593
Kalyan,1262255,19.2437,73.1355
Kamarhati,332965,22.6711,88.3747
Kanchipuram,221715,12.8351,79.7001
Kanchrapara,136954,22.96,88.4285
Kanpur,2823249,26.4652,80.3497
Karaikkudi,181851,10.0661,78.7678
Karimnagar,228745,18.4391,79.1286
Karnal,225049,29.692,76.9845
Karol Bagh,505241,28.6514,77.1907
Karur,234191,10.9577,78.0809
Katihar,192555,25.5385,87.5704
Khammam,170503,17.2477,80.1437
Khandwa,182841,21.8243,76.3509
Khanna,117137,30.7055,76.222
Kharagpur,219665,22.3397,87.325
Khardah,128346,22.7186,88.3781
Kishangarh,131749,26.5901,74.854
Kolar,126441,13.1377,78.13
Kolhapur,516142,16.6956,74.2317
Kolkata,4631392,22.5626,88.363
Kollam,367107,8.88113,76.5847
Korba,419146,22.3458,82.6963
Kota,763088,25.1825,75.8391
Kozhikode,550440,11.248,75.7804
Krishnanagar,145926,23.4058,88.4907
Kukatpalli,341709,17.4849,78.4138
Kulti,305405,23.7317,86.8437
Kumarapalayam,195071,11.445,77.711
Kumbakonam,167155,10.9621,79.3912
Kurnool,460184,15.8289,78.036
Lakhimpur,140223,27.9482,80.7794
Lal Bahadur Nagar,261987,17.3477,78.5576
Lalitpur,126475,24.6901,78.4192
Latur,348967,18.3972,76.5678
Loni,164810,28.7514,77.2902
Lucknow,2472011,26.8393,80.9231
Ludhiana,1545368,30.912,75.8538
Machilipatnam,192827,16.1875,81.1389
Madhyamgram,161126,22.6894,88.4459
Madurai,1465625,9.919,78.1195
Mahbubnagar,136135,16.7439,77.986
Maheshtala,448317,22.5086,88.2532
Malegaon,435362,20.5497,74.5346
Maler Kotla,113840,30.5309,75.8795
Malkajgiri,150000,17.4478,78.5263
Mandsaur,124988,24.0718,75.0699
Mandya,134845,12.5223,76.8975
Mangalore,417387,12.9172,74.856
Mathura,330511,27.5035,77.6721
Mau,246050,25.9417,83.5611
Medinipur,153349,22.4211,87.3226
Meerut,1223184,28.98,77.7064
Mirzapur,220029,25.1449,82.5653
Moga,130549,30.8138,75.1688
Mohali,123484,30.68,76.7221
Monghyr,203163,25.3746,86.4745
Moradabad,721139,28.8389,78.7768
Morbi,118022,22.8173,70.8377
Morena,152004,26.4989,77.9953
Mulugu,297671,18.191,79.943
Mumbai,12691836,19.0728,72.8826
Murwara,195856,23.8378,80.3941
Muzaffarnagar,349706,29.4709,77.7033
Muzaffarpur,333200,26.1226,85.3905
Mysore,868313,12.2979,76.6393
Nadiad,202067,22.6938,72.8616
Nagercoil,224849,8.17899,77.4323
Nagpur,2228018,21.1463,79.0849
Naihati,253221,22.894,88.4152
Najafgarh,1365000,28.6092,76.9798
Nalgonda,121826,17.0544,79.2671
Nanded,550564,19.1602,77.315
Nandyal,165337,15.478,78.4836
Nangloi Jat,194363,28.6796,77.068
Narela,800000,28.8527,77.0929
Nashik,1289497,19.9973,73.791
Navi Mumbai,2600000,19.0368,73.0158
Navsari,171109,20.9424,72.9247
Nellore,404158,14.4499,79.987
New Delhi,317797,28.6358,77.2244
Neyveli,179150,11.6088,79.4994
Nizamabad,305438,18.6715,78.0988
Noida,293908,28.58,77.33
Nowrangapur,1220946,19.2311,82.5483
Ongole,172872,15.5036,80.0445
Ooty,233426,11.4134,76.6952
Orai,158265,25.9902,79.4533
Palanpur,123294,24.1713,72.4383
Palghat,132728,10.7732,76.6537
Pali,210103,25.7728,73.3233
Pallavaram,157145,12.968,80.1503
Palwal,121965,28.1447,77.3255
Panchkula,200000,30.6946,76.8504
Panihati,378705,22.6909,88.374
Panipat,292808,29.3875,76.9682
Panvel,128046,18.9888,73.1101
Parbhani,289629,19.2686,76.7708
Patan,117863,23.8507,72.1296
Pathankot,174306,32.2748,75.6529
Patiala,329224,30.3363,76.3922
Patna,1599920,25.5941,85.1356
Phusro,185555,23.7564,86.0051
Pilibhit,131008,28.6312,79.8044
Pimpri,1284606,18.6229,73.807
Porbandar,138872,21.6422,69.6093
Proddatur,177797,14.7502,78.5481
Puducherry,657209,11.9338,79.8298
Punasa,350000,22.2351,76.3933
Pune,3124458,18.5196,73.8553
Puri,170841,19.7983,85.8249
Purnia,198453,25.7789,87.4742
Puruliya,122533,23.3306,86.363
Quthbullapur,225816,17.5011,78.4582
Raebareli,186433,26.2309,81.2331
Raichur,225962,16.2055,77.3557
Raiganj,170252,25.6128,88.1245
Raigarh,121278,21.8976,83.3966
Raipur,679995,21.2333,81.6333
Raj-Nandgaon,150755,21.0969,81.0289
Rajahmundry,376333,17.0052,81.7778
Rajapalaiyam,124168,9.45296,77.5534
Rajkot,1390640,22.2916,70.7932
Rajpur Sonarpur,424368,22.4382,88.4321
Ramagundam,235000,18.755,79.474
Ramgundam,452261,18.8008,79.4521
Rampur,296418,28.8101,79.027
Ranchi,1120374,23.3432,85.3094
Raniganj,131261,23.6164,87.1306
Ranipet,264330,12.9247,79.3333
Ratlam,236843,23.3303,75.0403
Raurkela,536450,22.225,84.8641
Rewa,208461,24.5326,81.2923
Rishra,117014,22.7239,88.3456
Robertsonpet,135218,12.9563,78.2754
Rohini,860000,28.7432,77.0678
Rohtak,317245,28.8945,76.5892
Saharanpur,484873,29.9679,77.5452
Saharsa,145764,25.875,86.5961
Salem,917414,11.6538,78.1554
Sambalpur,162887,21.4653,83.9757
Sambhal,196109,28.585,78.5696
Sangli,601214,16.8544,74.5642
Satna,257778,24.5773,80.8272
Saugor,247333,23.8388,78.7387
Secunderabad,204182,17.5043,78.5426
Serilingampalle,150525,17.4931,78.302
Shahjanpur,320434,27.8817,79.9092
Shantipur,149983,23.2472,88.433
Shillong,132842,25.5689,91.8831
Shimla,173503,31.1044,77.1666
Shimoga,319550,13.9316,75.5679
Shivaji Nagar,1000000,18.5302,73.8526
Shivpuri,164215,25.4238,77.6622
Shrirampur,226317,22.7528,88.3422
Shyamnagar,441956,22.8333,88.3667
Sikar,199932,27.6121,75.14
Silchar,152393,24.8273,92.7979
Siliguri,515574,26.71,88.4285
Singrauli,185580,24.1997,82.6753
Sirsa,181639,29.5349,75.029
Sitapur,164435,27.5619,80.6826
Sivakasi,234704,9.44999,77.798
Siwan,119181,26.221,84.3561
Solapur,997281,17.6715,75.9104
Sonipat,250521,28.9948,77.0194
Srikakulam,118299,18.2989,83.8975
Srinagar,975857,34.0857,74.8055
Sujangarh,183808,27.7,74.4667
Surat,4591246,21.1959,72.8302
Surendranagar,179628,22.7271,71.6486
Tambaram,174787,12.9246,80.1271
Tanjore,291067,10.7852,79.1391
Teni,1034724,10.0112,77.4777
Thane,1261517,19.197,72.9635
Thanesar,138279,29.9732,76.8321
Thiruvananthapuram,784153,8.4855,76.9492
Thoothukudi,410760,8.76735,78.1342
Thrissur,315957,10.5167,76.2167
Tiruchirappalli,1022518,10.8155,78.6965
Tirunelveli,1435844,8.72742,77.6838
Tirupati,250821,13.6355,79.4199
Tiruppur,963173,11.1154,77.3546
Tiruvannamalai,138243,12.2266,79.0746
Tiruvottiyur,248059,13.1582,80.3018
Titagarh,127751,22.7425,88.3733
Tonk,151331,26.1664,75.7882
Tumkur,307359,13.3414,77.1022
Udaipur,422784,24.5858,73.7135
Udupi,165000,13.3347,74.7462
Ujjain,457346,23.1824,75.7764
Ulhasnagar,516584,19.2167,73.15
Unnao,161671,26.5471,80.4878
Uppal Kalan,118259,17.4058,78.5591
Vadodara,1822221,22.2994,73.2081
Varanasi,1164404,25.3167,83.0104
Vejalpur,121610,22.6902,73.563
Vellore,484690,12.9184,79.1326
Veraval,163326,20.9077,70.3679
Vidisha,140045,23.526,77.8109
Vijayawada,874587,16.5075,80.6466
Virar,150357,19.4559,72.8114
Visakhapatnam,1063178,17.6801,83.2016
Vizianagaram,179358,18.1169,83.4115
Warangal,557802,18.0,79.5833
Yamunanagar,208931,30.128,77.2837
Yavatmal,128175,20.3932,78.132
Yelahanka,116447,13.1007,77.5963
